Quality,Fibre,Count,Finish,Print,Coverage,Consum,Issued,Balance,Meters,Mesh,Rod,Speed,Hits,Color-hits,Viscosity,Machine
A150C549,ST,50,None,Reactive,12.71,62,80,18,2480,125.0,12.0,30.0,1,1,,3.0
140324,ST,40,None,Pigment,13.28,40,50,10,712,195.0,10.0,35.0,2,2,,1.0
140324,ST,40,None,Pigment,0.65,35,50,15,712,125.0,12.0,35.0,2,1,,1.0
140324,ST,40,None,Pigment,3.62,50,65,15,712,125.0,10.0,35.0,2,1,,1.0
140324,ST,40,None,Pigment,13.62,40,57,17,712,125.0,12.0,35.0,2,1,,1.0
140324,ST,40,None,Pigment,39.31,104,134,30,712,125.0,10.0,35.0,2,0,,1.0
140324,ST,40,None,Pigment,1.51,35,50,15,712,125.0,12.0,35.0,2,0,,1.0
140324,ST,40,None,Pigment,1.57,40,55,15,712,125.0,10.0,35.0,2,0,,1.0
140324,ST,40,None,Pigment,17.79,41,61,20,712,125.0,10.0,35.0,2,1,,1.0
A120C093,CV,20,None,Pigment,0.27,40,50,10,12800,155.0,12.0,45.0,0,0,,1.0
A120C093,CV,20,None,Pigment,3.03,85,100,15,12800,155.0,12.0,45.0,0,0,,1.0
A120C093,CV,20,None,Pigment,0.33,40,50,10,12800,155.0,12.0,45.0,0,0,,1.0
A120C093,CV,20,None,Pigment,3.35,120,125,5,12800,125.0,12.0,45.0,0,0,,1.0
A120C093,CV,20,None,Pigment,2.88,54,80,26,12800,155.0,12.0,45.0,0,0,,1.0
A120C093,CV,20,None,Pigment,4.93,110,120,10,12800,125.0,10.0,45.0,0,0,,1.0
A130Q536,CT,30,Raise,Pigment,0.52,25,53,28,1700,195.0,12.0,40.0,1,1,,1.0
A130D536,CT,30,Raise,Pigment,1.73,25,55,30,1700,195.0,12.0,40.0,1,1,,1.0
A130D536,CT,30,Raise,Pigment,1.05,23,55,32,1700,195.0,12.0,40.0,1,1,,1.0
A130D536,CT,30,Raise,Pigment,0.73,21,50,29,1700,195.0,12.0,40.0,1,0,,1.0
A130D536,CT,30,Raise,Pigment,1.21,23,47,24,1700,195.0,12.0,40.0,1,0,,1.0
A130D536,CT,30,Raise,Pigment,1.52,25,40,15,1700,195.0,12.0,40.0,1,0,,1.0
140324,ST,40,None,Pigment,2.19,60,80,20,10910,165.0,6.0,40.0,1,1,,1.0
140324,ST,40,None,Pigment,62.61,810,850,40,10910,125.0,10.0,40.0,1,1,,1.0
140324,ST,40,None,Pigment,2.66,60,70,10,10910,125.0,10.0,40.0,1,1,,1.0
140324,ST,40,None,Pigment,1.39,50,65,15,10910,125.0,10.0,40.0,1,1,,1.0
140324,ST,40,None,Pigment,0.93,55,70,15,10910,125.0,10.0,40.0,1,1,,1.0
140324,ST,40,None,Pigment,8.03,120,140,20,10910,125.0,8.0,40.0,1,1,,1.0
140324,ST,40,None,Pigment,7.57,115,135,20,10910,125.0,8.0,40.0,1,1,,1.0
140324,ST,40,None,Pigment,2.92,70,80,10,10910,125.0,8.0,40.0,1,1,,1.0
140324,ST,40,None,Pigment,0.7,50,65,15,10910,125.0,8.0,40.0,1,1,,1.0
A160B551,ST,60,None,Discharge,1.74,26,40,14,2025,125.0,8.0,50.0,2,0,55.0,1.0
A160B551,ST,60,None,Discharge,8.41,25,70,45,2025,125.0,10.0,50.0,2,2,60.0,1.0
18000035,PC,80,None,Discharge,4.99,32,50,18,1900,155.0,10.0,20.0,1,1,,1.0
18000035,PC,80,None,Discharge,1.09,28,48,20,1900,155.0,8.0,20.0,1,1,,1.0
A132B147,CV,32,None,Reactive,36.57,1970,2000,30,24734,125.0,15.0,30.0,2,2,75.0,1.0
A132B147,CV,32,None,Reactive,21.32,680,720,40,24734,125.0,15.0,30.0,2,2,70.0,1.0
A132B147,CV,32,None,Reactive,7.13,340,360,20,24734,125.0,12.0,30.0,2,1,72.0,1.0
A132B147,CV,32,None,Reactive,14.25,450,480,30,24734,125.0,12.0,30.0,2,0,78.0,1.0
A132B147,CV,32,None,Reactive,17.52,800,840,40,24734,125.0,12.0,30.0,2,0,80.0,1.0
14000398,CV,40,None,Reactive,1.01,76,96,20,1200,155.0,12.0,30.0,4,4,70.0,1.0
14000398,CV,40,None,Reactive,85.23,210,240,30,1200,155.0,12.0,30.0,4,4,65.0,1.0
A130B652,V,30,None,Reactive,20.06,220,250,30,6100,125.0,15.0,30.0,3,2,62.0,1.0
A130B652,V,30,None,Reactive,16.63,230,250,20,6100,125.0,15.0,30.0,3,2,65.0,1.0
A130B652,V,30,None,Reactive,25.06,265,290,25,6100,125.0,15.0,30.0,3,3,65.0,1.0
A130B652,V,30,None,Reactive,39.48,390,410,20,6100,125.0,15.0,30.0,3,1,64.0,1.0
A130B680,V,30,None,Reactive,60.65,340,360,20,2412,125.0,15.0,30.0,2,2,,1.0
A130B680,V,30,None,Reactive,27.15,170,190,20,2412,125.0,15.0,30.0,2,2,,1.0
A130B680,V,30,None,Reactive,14.76,110,130,20,2412,125.0,10.0,30.0,2,2,,1.0
A130D001,V,30,None,Reactive,36.25,310,340,30,4100,125.0,20.0,30.0,2,2,,1.0
A130D001,V,30,None,Reactive,25.36,200,200,0,4100,125.0,15.0,30.0,2,1,,1.0
A130D001,V,30,None,Reactive,40.22,260,290,30,4100,125.0,12.0,30.0,2,1,,1.0
A145A279,SPC,45,None,Pigment,13.46,290,300,10,11980,165.0,6.0,45.0,1,1,108.0,1.0
A145A279,SPC,45,None,Pigment,24.15,460,480,20,11980,165.0,8.0,45.0,1,0,100.0,1.0
A132A744,CV,32,None,Reactive,10.01,188,210,22,6000,125.0,15.0,30.0,3,3,65.0,1.0
A132A744,CV,32,None,Reactive,11.85,193,218,25,6000,125.0,12.0,30.0,3,3,64.0,1.0
A132A744,CV,32,None,Reactive,31.47,358,385,27,6000,125.0,12.0,30.0,3,2,70.0,1.0
A132A744,CV,32,None,Reactive,2.71,52,70,18,6000,125.0,12.0,30.0,3,1,72.0,1.0
13200046,CV,32,None,Reactive,3.64,155,180,25,9515,125.0,12.0,35.0,0,0,,1.0
13200046,CV,32,None,Reactive,8.23,160,180,20,9515,125.0,10.0,35.0,0,0,,1.0
13200046,CV,32,None,Reactive,48.91,811,840,29,9515,125.0,12.0,35.0,0,0,,1.0
13200046,CV,32,None,Reactive,6.82,132,150,18,9515,125.0,10.0,35.0,0,0,,1.0
13200046,CV,32,None,Reactive,14.35,214,240,26,9515,155.0,10.0,35.0,0,0,,1.0
13200046,CV,32,None,Reactive,16.24,222,240,18,9515,155.0,10.0,35.0,0,0,,1.0
18000035,PC,80,None,Discharge,1.21,35,50,15,1870,195.0,8.0,25.0,2,0,,2.0
18000035,PC,80,None,Discharge,1.21,38,53,15,1870,195.0,8.0,25.0,2,2,,2.0
150264,CT,50,None,Discharge,6.13,45,60,15,4190,165.0,8.0,45.0,2,2,65.0,2.0
150264,CT,50,None,Discharge,3.76,45,60,15,4190,165.0,8.0,45.0,2,2,65.0,2.0
150264,CT,50,None,Discharge,4.02,40,50,10,4190,165.0,6.0,45.0,2,0,62.0,2.0
132144,ST,32,Peach,Pigment,27.83,280,330,50,3765,165.0,8.0,60.0,2,2,,2.0
132144,ST,32,Peach,Pigment,41.9,346,360,14,3960,165.0,8.0,40.0,0,0,84.0,2.0
11600084,ST,60,Peach,Pigment,34.0,132,150,18,2020,125.0,15.0,40.0,0,0,89.0,2.0
11600084,ST,60,Peach,Pigment,39.0,130,150,20,2020,125.0,15.0,40.0,0,0,84.0,2.0
A130A343,T,30,None,Pigment,1.49,36,50,14,3220,195.0,10.0,50.0,0,0,92.0,2.0
13000391,CT,30,None,Discharge,5.76,66,84,18,5520,165.0,8.0,45.0,0,0,84.0,2.0
16000314,CT,60,None,Discharge,1.1,32,50,18,2660,155.0,8.0,40.0,0,0,,2.0
16000314,CT,60,None,Discharge,0.75,30,50,20,2660,155.0,10.0,40.0,0,0,,2.0
16000314,CT,60,None,Discharge,0.81,33,50,17,2660,165.0,12.0,40.0,0,0,,2.0
13000437,CV,30,Raise,Pigment,0.19,85,100,15,24260,125.0,15.0,45.0,3,0,,2.0
13000437,CV,30,Raise,Pigment,0.72,82,100,18,24260,125.0,15.0,45.0,3,0,,2.0
13000437,CV,30,Raise,Pigment,0.05,81,100,19,24260,125.0,15.0,45.0,3,0,,2.0
13000437,CV,30,Raise,Pigment,0.43,80,100,20,24260,125.0,15.0,45.0,3,2,,2.0
13000437,CV,30,Raise,Pigment,0.93,85,100,15,24260,125.0,15.0,45.0,3,1,,2.0
13000437,CV,30,Raise,Pigment,0.76,81,100,19,24260,125.0,15.0,45.0,3,2,,2.0
13000437,CV,30,Raise,Pigment,0.33,78,100,22,24260,125.0,20.0,45.0,3,0,,2.0
13000437,CV,30,Raise,Pigment,0.47,85,110,25,24260,125.0,15.0,45.0,3,1,,2.0
13000437,CV,30,Raise,Pigment,0.41,94,118,24,24260,125.0,12.0,45.0,3,3,,2.0
13257,ST,32,None,Pigment,10.34,48,60,12,1500,165.0,10.0,30.0,4,1,,2.0
13257,ST,32,None,Pigment,24.84,78,100,22,1500,125.0,10.0,30.0,4,1,,2.0
13257,ST,32,None,Pigment,14.5,42,60,18,1500,125.0,12.0,30.0,4,3,,2.0
13257,ST,32,None,Pigment,31.91,82,107,25,1500,125.0,12.0,30.0,4,2,,2.0
13257,ST,32,None,Pigment,8.7,39,66,27,1500,125.0,12.0,30.0,4,4,,2.0
A160B738,CT,60,None,Pigment,4.56,30,50,20,1200,195.0,8.0,45.0,0,0,,2.0
A160B738,CT,60,None,Pigment,5.2,30,50,20,1200,195.0,10.0,45.0,0,0,,2.0
A160B738,CT,60,None,Discharge,4.65,40,60,20,1414,195.0,10.0,40.0,0,0,,2.0
A160B738,CT,60,None,Discharge,5.2,20,50,30,1414,195.0,8.0,40.0,0,0,,2.0
A160B535,CT,60,None,Pigment,0.21,40,50,10,7460,165.0,8.0,50.0,2,2,,2.0
A160B535,CT,60,None,Pigment,0.26,36,55,19,7460,165.0,8.0,50.0,2,2,,2.0
140324,ST,40,None,Pigment,6.42,50,70,20,2112,195.0,6.0,35.0,1,1,,2.0
140324,ST,40,None,Pigment,52.18,170,220,50,2112,155.0,12.0,35.0,1,0,,2.0
140324,ST,40,None,Pigment,52.42,172,232,60,2112,155.0,8.0,35.0,1,0,,2.0
A160B604,ST,60,None,Pigment,50.05,300,360,60,5120,165.0,10.0,35.0,1,1,,2.0
A140D660,SPC,40,None,Pigment,2.67,32,50,18,2141,165.0,6.0,45.0,0,0,,2.0
A140D660,SPC,40,None,Pigment,2.67,31,50,19,2141,165.0,6.0,45.0,0,0,,2.0
140324,ST,40,None,Pigment,9.93,96,106,10,2335,165.0,8.0,40.0,2,2,,2.0
13000437,CV,30,Raise,Pigment,1.62,35,50,15,3795,125.0,15.0,30.0,0,0,,2.0
13000437,CV,30,Raise,Pigment,1.84,35,50,15,3795,125.0,20.0,30.0,0,0,,2.0
13000437,CV,30,Raise,Pigment,2.4,30,50,20,3795,125.0,20.0,30.0,0,0,,2.0
140324,ST,40,None,Pigment,9.93,68,78,10,2244,165.0,8.0,45.0,2,2,,2.0
A140C096,CT,40,None,Pigment,11.03,40,60,20,1380,125.0,10.0,35.0,1,1,,2.0
A140C096,CT,40,None,Pigment,13.54,45,60,15,1380,125.0,10.0,35.0,1,0,,2.0
A140C096,CT,40,None,Pigment,8.53,35,50,15,1380,125.0,10.0,35.0,1,0,,2.0
A140C096,CT,40,None,Pigment,5.83,30,50,20,1380,125.0,10.0,35.0,1,0,,2.0
140D660,SPC,40,None,Pigment,9.63,85,115,30,5260,195.0,6.0,80.0,0,0,,2.0
A130D536,CT,30,Raise,Pigment,0.52,37,55,18,1600,195.0,12.0,35.0,0,0,,2.0
A130D536,CT,30,Raise,Pigment,1.73,35,50,15,1600,195.0,12.0,35.0,0,0,,2.0
A130D536,CT,30,Raise,Pigment,1.05,40,53,13,1600,195.0,12.0,35.0,0,0,,2.0
A130D536,CT,30,Raise,Pigment,0.73,41,56,15,1600,195.0,12.0,35.0,0,0,,2.0
A130D536,CT,30,Raise,Pigment,1.21,31,50,19,1600,195.0,12.0,35.0,0,0,,2.0
A130D536,CT,30,Raise,Pigment,1.52,33,50,17,1600,195.0,12.0,35.0,0,0,,2.0
A150D080,CT,50,None,Pigment,3.76,45,60,15,1610,195.0,10.0,65.0,0,0,,2.0
A150D080,CT,50,None,Pigment,4.66,55,70,15,1650,195.0,10.0,50.0,0,0,70.0,2.0
A150C944,ST,50,None,Pigment,4.66,40,60,20,1290,195.0,8.0,35.0,1,1,68.0,2.0
18000035,PC,80,None,Discharge,4.99,45,75,30,4135,155.0,10.0,20.0,2,2,,2.0
18000035,PC,80,None,Discharge,1.09,15,40,25,4135,155.0,10.0,20.0,2,0,,2.0
A130B609,V,30,None,Reactive,63.11,430,480,50,5270,165.0,15.0,25.0,2,2,,2.0
A130B609,V,30,None,Reactive,45.22,350,360,10,5270,125.0,15.0,25.0,2,0,,2.0
18006,CT,80,None,Pigment,6.58,145,170,25,11322,165.0,8.0,50.0,3,0,,2.0
18006,CT,80,None,Pigment,4.45,129,160,31,11322,165.0,10.0,50.0,3,3,,2.0
18006,CT,80,None,Pigment,7.29,138,160,22,11322,165.0,8.0,50.0,3,0,,2.0
13257,ST,32,Peach,Pigment,29.14,110,120,10,2340,125.0,15.0,35.0,1,1,,2.0
13257,ST,32,Peach,Pigment,20.45,90,100,10,2340,125.0,15.0,35.0,1,1,,2.0
13257,ST,32,Peach,Pigment,16.8,75,90,15,2340,125.0,15.0,35.0,1,1,,2.0
A150C549,ST,50,None,Pigment,25.2,92,110,18,1515,155.0,10.0,35.0,1,1,82.0,2.0
A150C549,ST,50,None,Pigment,25.56,90,110,20,1515,155.0,12.0,35.0,1,0,86.0,2.0
A150C549,ST,50,None,Pigment,21.98,75,90,15,1515,155.0,10.0,35.0,1,0,84.0,2.0
A130B652,V,30,None,Reactive,24.14,470,500,30,10830,125.0,15.0,30.0,0,0,70.0,2.0
A130B652,V,30,None,Reactive,16.61,355,370,15,10830,125.0,15.0,30.0,0,0,68.0,2.0
A130B652,V,30,None,Reactive,38.02,460,480,20,10830,125.0,15.0,30.0,0,0,75.0,2.0
A130B652,V,30,None,Reactive,22.28,350,360,10,10830,125.0,12.0,30.0,0,0,70.0,2.0
13200046,CV,32,None,Reactive,66.8,2680,2820,140,21250,125.0,15.0,25.0,3,1,65.0,3.0
13200046,CV,32,None,Reactive,3.91,172,240,68,21250,155.0,15.0,25.0,3,1,78.0,3.0
13200046,CV,32,None,Reactive,3.14,142,180,38,21250,155.0,15.0,25.0,3,1,92.0,3.0
13200046,CV,32,None,Reactive,0.68,103,150,47,21250,155.0,15.0,25.0,3,0,68.0,3.0
13200046,CV,32,None,Reactive,3.92,238,360,122,21250,155.0,12.0,25.0,3,0,72.0,3.0
13200046,CV,32,None,Reactive,0.78,90,150,60,21250,155.0,12.0,25.0,3,0,80.0,3.0
13200046,CV,32,None,Reactive,5.86,237,300,63,21250,155.0,12.0,25.0,3,3,85.0,3.0
13200046,CV,32,None,Reactive,3.02,136,250,114,21250,155.0,12.0,25.0,3,0,80.0,3.0
13200046,CV,32,None,Reactive,7.86,248,300,52,21250,155.0,12.0,25.0,3,2,90.0,3.0
13200046,CV,32,None,Reactive,2.09,50,110,60,21250,155.0,12.0,25.0,3,0,82.0,3.0
13200046,CV,32,None,Reactive,13.14,378,420,42,21250,125.0,12.0,25.0,3,0,88.0,3.0
A120C093,CV,20,None,Reactive,77.56,785,800,15,5940,125.0,20.0,25.0,2,0,75.0,3.0
A120C093,CV,20,None,Reactive,7.52,124,143,19,5940,155.0,12.0,25.0,2,2,80.0,3.0
A120C093,CV,20,None,Reactive,16.17,50,120,70,5940,125.0,12.0,25.0,2,2,80.0,3.0
132144,ST,32,Peach,Pigment,6.31,61,80,19,3850,195.0,8.0,40.0,1,1,60.0,2.0
132144,ST,32,Peach,Pigment,21.35,248,270,22,3190,165.0,8.0,80.0,1,1,70.0,2.0
A150C549,ST,50,None,Pigment,21.14,111,130,19,2380,165.0,8.0,35.0,2,1,70.0,2.0
A150C549,ST,50,None,Pigment,49.75,215,240,25,2380,155.0,12.0,35.0,2,2,62.0,2.0
A150C549,ST,50,None,Pigment,5.79,56,80,24,2380,125.0,8.0,35.0,2,2,68.0,2.0
A150C549,ST,50,None,Pigment,14.64,82,100,18,2380,125.0,8.0,35.0,2,2,65.0,2.0
16000314,CT,60,None,Reactive,48.35,109,123,14,650,165.0,12.0,30.0,0,0,70.0,2.0
16000314,CT,60,Peach,Reactive,3.73,35,50,15,650,165.0,8.0,30.0,0,0,75.0,2.0
16000314,CT,60,Peach,Reactive,4.92,70,88,18,650,165.0,12.0,30.0,0,0,72.0,2.0
16000314,CT,60,Peach,Reactive,32.33,169,189,20,650,165.0,12.0,30.0,0,0,70.0,2.0
A145A279,SPC,45,None,Pigment,5.39,48,80,32,2535,165.0,6.0,60.0,4,4,105.0,2.0
A145A279,SPC,45,None,Pigment,3.08,34,70,36,2535,165.0,6.0,60.0,4,1,120.0,2.0
A145A279,SPC,45,None,Pigment,18.43,110,150,40,2535,165.0,6.0,60.0,4,4,97.0,2.0
A150C971,GSCN,50,None,Pigment,6.56,40,50,10,1125,165.0,6.0,40.0,4,4,112.0,2.0
A150C071,GSCN,50,None,Pigment,0.58,35,53,18,1125,155.0,6.0,40.0,4,4,125.0,2.0
A132B006,CT,32,Peach,Pigment,29.39,174,200,26,3638,125.0,12.0,30.0,4,2,107.0,2.0
A132B006,CT,32,Peach,Pigment,54.8,350,373,23,3638,125.0,12.0,30.0,4,4,68.0,2.0
A132B006,CT,32,Peach,Pigment,8.94,76,94,18,3638,125.0,10.0,30.0,4,4,65.0,2.0
120G88,CT,20,None,Pigment,38.12,211,230,19,2200,125.0,15.0,30.0,2,2,99.0,2.0
120G88,CT,20,None,Pigment,37.21,178,200,22,2200,125.0,15.0,30.0,2,1,67.0,2.0
120G88,CT,20,None,Pigment,18.53,111,138,27,2200,125.0,15.0,30.0,2,2,67.0,2.0
A140C538,CT,40,None,Pigment,4.19,37,50,13,1350,165.0,12.0,40.0,0,0,70.0,2.0
A140C538,CT,40,None,Pigment,3.2,35,50,15,1740,165.0,10.0,40.0,0,0,75.0,2.0
A140C538,CT,40,None,Pigment,3.19,38,50,12,1385,155.0,8.0,35.0,0,0,62.0,2.0
A140C538,CT,40,None,Pigment,9.09,32,50,18,1340,165.0,8.0,40.0,0,0,62.0,2.0
A140C538,CT,40,None,Pigment,3.46,27,40,13,1422,165.0,8.0,60.0,1,1,86.0,2.0
A140C537,CT,40,None,Pigment,3.45,38,50,12,1785,155.0,8.0,45.0,1,1,65.0,2.0
14500101,V,45,None,Pigment,29.32,147,170,23,2738,155.0,12.0,35.0,3,3,90.0,2.0
160A63,ST,60,None,Discharge,1.25,38,55,17,4538,195.0,6.0,40.0,1,1,38.0,2.0
160A63,ST,60,None,Discharge,0.16,30,50,20,4538,195.0,8.0,40.0,1,1,60.0,2.0
160A63,ST,60,None,Pigment,1.25,28,50,22,3700,195.0,8.0,35.0,1,1,107.0,2.0
160A63,ST,60,None,Pigment,0.16,24,50,26,3700,195.0,8.0,35.0,1,1,88.0,2.0
140324,ST,40,None,Pigment,2.19,75,100,25,13100,165.0,6.0,50.0,2,0,86.0,2.0
140324,ST,40,None,Pigment,62.61,665,1200,535,13100,125.0,10.0,50.0,2,2,92.0,2.0
140324,ST,40,None,Pigment,2.66,50,100,50,13100,125.0,10.0,50.0,2,0,70.0,2.0
140324,ST,40,None,Pigment,1.39,40,80,40,13100,125.0,10.0,50.0,2,0,82.0,2.0
140324,ST,40,None,Pigment,0.93,47,70,23,13100,125.0,10.0,50.0,2,1,82.0,2.0
140324,ST,40,None,Pigment,8.03,126,180,54,13100,125.0,8.0,50.0,2,2,75.0,2.0
140324,ST,40,None,Pigment,7.57,110,200,90,13100,125.0,8.0,50.0,2,1,75.0,2.0
140324,ST,40,None,Pigment,2.92,54,100,46,13100,125.0,8.0,50.0,2,0,72.0,2.0
140324,ST,40,None,Pigment,0.71,32,90,58,13100,125.0,8.0,50.0,2,0,80.0,2.0
A150D079,CT,50,None,Pigment,0.45,38,60,22,4780,195.0,6.0,40.0,1,1,65.0,2.0
A150D079,CT,50,None,Pigment,0.46,42,60,18,4912,195.0,8.0,80.0,1,1,78.0,2.0
A150D067,ST,50,None,Discharge,2.8,25,40,15,630,195.0,8.0,30.0,0,0,65.0,2.0
132144,ST,32,Peach,Pigment,21.35,90,102,12,1650,165.0,6.0,45.0,2,2,56.0,2.0
A120C093,CV,20,None,Reactive,0.23,58,80,22,4980,195.0,10.0,30.0,2,0,52.0,2.0
A120C093,CV,20,None,Reactive,2.15,65,90,25,4980,195.0,12.0,30.0,2,0,58.0,2.0
A120C093,CV,20,None,Reactive,3.97,82,100,18,4980,195.0,12.0,30.0,2,2,65.0,2.0
A120C093,CV,20,None,Reactive,6.23,105,120,15,4980,195.0,12.0,30.0,2,0,52.0,2.0
A120C093,CV,20,None,Reactive,7.89,133,150,17,4980,125.0,12.0,30.0,2,1,68.0,2.0
A120C093,CV,20,None,Reactive,4.17,78,100,22,4980,155.0,12.0,30.0,2,0,81.0,2.0
A150C944,ST,50,None,Pigment,5.06,46,60,14,1570,155.0,8.0,40.0,0,0,78.0,2.0
150G07,ST,50,Peach,Pigment,27.3,200,250,50,4000,195.0,8.0,45.0,2,2,40.0,2.0
150264,CT,50,None,Pigment,15.22,53,70,17,1150,155.0,15.0,30.0,1,1,40.0,2.0
A120C093,CV,20,None,Reactive,68.47,832,860,28,6270,125.0,20.0,33.0,2,2,76.0,3.0
A120C093,CV,20,None,Reactive,14.35,185,210,25,6270,125.0,12.0,33.0,2,2,72.0,3.0
A120C093,CV,20,None,Reactive,3.31,70,87,17,6270,125.0,12.0,33.0,2,0,70.0,3.0
A120C093,CV,20,None,Reactive,19.33,245,260,15,6270,125.0,12.0,33.0,2,0,72.0,3.0
A120C093,CV,20,None,Reactive,28.99,189,200,11,3130,125.0,20.0,35.0,3,1,72.0,3.0
A120C093,CV,20,None,Reactive,17.31,108,120,12,3130,125.0,12.0,35.0,3,3,75.0,3.0
A120C093,CV,20,None,Reactive,8.3,65,80,15,3130,125.0,12.0,35.0,3,0,79.0,3.0
A120C093,CV,20,None,Reactive,3.68,59,94,35,3130,125.0,12.0,35.0,3,0,83.0,3.0
A120C093,CV,20,None,Reactive,3.06,59,83,24,3130,125.0,10.0,35.0,3,2,85.0,3.0
A120C093,CV,20,None,Reactive,4.1,69,98,29,3130,125.0,10.0,35.0,3,2,80.0,3.0
A120C093,CV,20,None,Reactive,7.37,106,134,28,3130,125.0,10.0,35.0,3,2,87.0,3.0
A120C093,CV,20,None,Reactive,55.68,309,330,21,2931,165.0,20.0,30.0,1,0,68.0,3.0
A120C093,CV,20,None,Reactive,10.55,86,100,14,2931,165.0,12.0,30.0,1,0,74.0,3.0
