Quality,Fibre,Count,Finish,Print,Coverage,Consum,Issued,Balance,Meters,Mesh,Rod,Speed,Hits,Color-hits,Viscosity,Machine
A120C093,CV,20,None,Reactive,8.12,92,110,18,2931,155.0,12.0,30.0,1,1,75.0,3.0
A120C093,CV,20,None,Reactive,9.51,68,80,12,2931,155.0,12.0,30.0,1,0,85.0,3.0
A150D067,ST,50,None,Discharge,2.8,22,47,25,587,195.0,10.0,30.0,1,1,42.0,3.0
A160A742,JM,60,None,Reactive,55.7,163,180,17,1710,155.0,15.0,30.0,3,3,71.0,3.0
14500101,V,45,None,Reactive,30.34,459,480,21,10103,125.0,15.0,30.0,2,0,68.0,1.0
14500101,V,45,None,Reactive,5.8,122,140,18,10103,125.0,15.0,30.0,2,0,66.0,1.0
14500101,V,45,None,Reactive,6.52,145,160,15,10103,165.0,12.0,30.0,2,2,65.0,1.0
14500101,V,45,None,Reactive,9.38,138,160,22,10103,165.0,12.0,30.0,2,0,70.0,1.0
A150D067,ST,50,None,Discharge,2.8,47,79,32,900,195.0,10.0,30.0,4,4,90.0,1.0
A120C093,CV,20,None,Pigment,3.66,80,100,20,9100,125.0,8.0,40.0,1,0,95.0,1.0
A120C093,CV,20,None,Pigment,9.95,192,220,28,9100,125.0,10.0,40.0,1,0,70.0,1.0
A120C093,CV,20,None,Pigment,3.6,82,100,18,9100,155.0,10.0,40.0,1,1,68.0,1.0
16000314,CT,60,None,Discharge,1.1,32,50,18,3100,155.0,8.0,30.0,0,0,58.0,1.0
16000314,CT,60,None,Discharge,0.75,20,50,30,3100,155.0,10.0,30.0,0,0,52.0,1.0
16000314,CT,60,None,Discharge,0.8,25,40,15,3100,165.0,12.0,30.0,0,0,52.0,1.0
16000314,CT,60,None,Discharge,1.1,15,45,30,3800,155.0,8.0,30.0,1,0,84.0,1.0
16000314,CT,60,None,Discharge,0.75,20,45,25,3800,155.0,10.0,30.0,1,1,95.0,1.0
16000314,CT,60,None,Discharge,0.81,10,40,30,3800,165.0,12.0,30.0,1,0,100.0,1.0
A140E129,ST,40,None,Pigment,9.81,160,186,26,9190,125.0,15.0,40.0,2,2,85.0,1.0
A145A279,SPC,45,None,Pigment,53.8,448,480,32,5400,125.0,10.0,60.0,3,3,80.0,1.0
A145A279,SPC,45,None,Pigment,2.39,40,70,30,3400,125.0,8.0,40.0,3,1,75.0,1.0
A145A280,SPC,45,None,Pigment,26.26,120,160,40,3400,125.0,10.0,40.0,3,3,80.0,1.0
A145A281,SPC,45,None,Pigment,5.56,65,80,15,3400,125.0,8.0,40.0,3,1,130.0,1.0
A132B147,CV,32,None,Reactive,0.75,55,120,65,24000,165.0,15.0,30.0,3,0,58.0,1.0
A132B147,CV,32,None,Reactive,18.93,815,840,25,24000,155.0,20.0,30.0,3,2,58.0,1.0
A132B147,CV,32,None,Reactive,3.33,130,160,30,24000,155.0,15.0,30.0,3,3,70.0,1.0
A132B147,CV,32,None,Reactive,5.63,316,340,24,24000,165.0,15.0,30.0,3,0,69.0,1.0
A132B147,CV,32,None,Reactive,2.75,140,160,20,24000,155.0,15.0,30.0,3,0,64.0,1.0
A132B147,CV,32,None,Reactive,4.16,217,240,23,24000,155.0,12.0,30.0,3,0,65.0,1.0
A132B147,CV,32,None,Reactive,3.24,145,160,15,24000,155.0,12.0,30.0,3,0,71.0,1.0
A132B147,CV,32,None,Reactive,6.05,222,240,18,24000,155.0,12.0,30.0,3,1,73.0,1.0
A132B147,CV,32,None,Reactive,9.85,335,360,25,24000,155.0,12.0,30.0,3,1,65.0,1.0
A132B147,CV,32,None,Reactive,20.37,650,720,70,24000,155.0,12.0,30.0,3,1,60.0,1.0
13200046,CV,32,None,Reactive,59.74,81,100,19,500,125.0,15.0,35.0,1,0,62.0,3.0
13200046,CV,32,None,Reactive,0.79,19,40,21,500,165.0,15.0,35.0,1,0,68.0,3.0
13200046,CV,32,None,Reactive,8.26,21,40,19,500,155.0,15.0,35.0,1,0,65.0,3.0
13200046,CV,32,None,Reactive,14.5,13,40,27,500,155.0,15.0,35.0,1,1,70.0,3.0
13200046,CV,32,None,Reactive,8.92,18,40,22,500,125.0,15.0,35.0,1,0,68.0,3.0
13200046,CV,32,None,Reactive,2.06,17,40,23,500,125.0,12.0,35.0,1,0,53.0,3.0
A120C093,CV,20,None,Reactive,82.57,800,900,100,6770,125.0,15.0,30.0,3,3,65.0,3.0
A120C093,CV,20,None,Reactive,1.79,52,60,8,6770,125.0,15.0,30.0,3,0,70.0,3.0
A120C093,CV,20,None,Reactive,6.0,84,100,16,6770,125.0,15.0,30.0,3,0,64.0,3.0
A120C093,CV,20,None,Reactive,2.65,45,66,21,6770,125.0,15.0,30.0,3,1,63.0,3.0
A120C093,CV,20,None,Reactive,1.69,48,60,12,6770,125.0,15.0,30.0,3,0,65.0,3.0
A120C093,CV,20,None,Reactive,5.29,88,100,12,6770,125.0,12.0,30.0,3,0,63.0,3.0
A120C093,CV,20,None,Reactive,2.44,69,80,11,6770,125.0,12.0,30.0,3,0,64.0,3.0
13200046,CV,32,None,Reactive,62.38,5500,5600,100,49910,125.0,15.0,30.0,5,0,72.0,3.0
13200046,CV,32,None,Reactive,12.61,1310,1340,30,49910,125.0,12.0,30.0,5,5,72.0,3.0
13200046,CV,32,None,Reactive,26.61,2075,2120,45,49910,125.0,12.0,30.0,5,2,74.0,3.0
A120C093,CV,20,None,Reactive,2.82,24,50,26,750,125.0,12.0,30.0,2,1,73.0,1.0
A120C093,CV,20,None,Reactive,0.19,24,50,26,750,125.0,12.0,30.0,2,0,72.0,1.0
A120C093,CV,20,None,Reactive,5.98,25,50,25,750,165.0,12.0,30.0,2,1,70.0,1.0
A120C093,CV,20,None,Reactive,83.57,98,116,18,750,125.0,12.0,30.0,2,2,65.0,1.0
A120C093,CV,20,None,Reactive,3.47,24,50,26,750,155.0,15.0,30.0,2,2,64.0,1.0
A120C093,CV,20,None,Reactive,5.04,30,50,20,750,155.0,15.0,30.0,2,0,64.0,1.0
A120C093,CV,20,None,Reactive,2.42,22,50,28,750,125.0,12.0,30.0,2,0,62.0,1.0
A132B148,CV,32,None,Reactive,0.23,48,80,32,2400,195.0,10.0,28.0,3,1,62.0,1.0
A132B148,CV,32,None,Reactive,12.15,50,80,30,2400,195.0,15.0,28.0,3,1,65.0,1.0
A132B148,CV,32,None,Reactive,3.97,56,83,27,2400,195.0,15.0,28.0,3,3,66.0,1.0
A132B148,CV,32,None,Reactive,6.23,64,90,26,2400,195.0,15.0,28.0,3,1,68.0,1.0
A132B148,CV,32,None,Reactive,7.89,88,100,12,2400,125.0,20.0,28.0,3,1,68.0,1.0
A132B148,CV,32,None,Reactive,4.17,53,80,27,2400,155.0,15.0,28.0,3,0,70.0,1.0
A140D722,SPC,40,None,Pigment,25.54,114,132,18,2930,165.0,6.0,25.0,3,3,80.0,1.0
A140D722,SPC,40,None,Pigment,5.0,38,60,22,2930,165.0,6.0,25.0,3,3,75.0,1.0
A140D722,SPC,40,None,Pigment,6.15,43,60,17,2930,165.0,6.0,25.0,3,2,78.0,1.0
116414,CT,16,None,Pigment,21.18,85,100,15,1820,125.0,15.0,30.0,3,1,71.0,1.0
116414,CT,16,None,Pigment,31.91,132,150,18,1820,125.0,15.0,30.0,3,3,73.0,1.0
116414,CT,16,None,Pigment,27.57,128,150,22,1820,125.0,15.0,30.0,3,3,80.0,1.0
13200046,CV,32,None,Reactive,62.38,3300,3400,100,30820,125.0,15.0,32.0,2,0,85.0,3.0
13200046,CV,32,None,Reactive,12.61,1040,1080,40,30820,125.0,12.0,32.0,2,1,70.0,3.0
13200046,CV,32,None,Reactive,26.61,1335,1370,35,30820,125.0,12.0,32.0,2,2,85.0,3.0
A132B147,CV,32,None,Reactive,36.57,1411,1440,29,16876,125.0,15.0,35.0,2,0,75.0,3.0
A132B147,CV,32,None,Reactive,21.32,823,840,17,16876,125.0,15.0,35.0,2,1,59.0,3.0
A132B147,CV,32,None,Reactive,7.13,221,240,19,16876,125.0,12.0,35.0,2,0,60.0,3.0
A132B147,CV,32,None,Reactive,14.25,567,600,33,16876,125.0,12.0,35.0,2,2,61.0,3.0
A132B147,CV,32,None,Reactive,17.52,576,600,24,16876,125.0,12.0,35.0,2,1,58.0,3.0
A160A742,JM,60,None,Reactive,55.71,74,92,18,538,155.0,15.0,32.0,1,1,72.0,3.0
A120C093,CV,20,None,Reactive,4.78,80,100,20,4270,165.0,10.0,30.0,3,0,68.0,2.0
A120C093,CV,20,None,Reactive,9.45,82,100,18,4270,155.0,12.0,30.0,3,3,65.0,2.0
A120C093,CV,20,None,Reactive,9.79,88,100,12,4270,155.0,12.0,30.0,3,1,75.0,2.0
A120C093,CV,20,None,Reactive,2.94,75,90,15,4270,155.0,10.0,30.0,3,2,70.0,2.0
A120C093,CV,20,None,Reactive,14.33,98,120,22,4270,155.0,10.0,30.0,3,3,65.0,2.0
132144,ST,32,Peach,Pigment,8.08,49,70,21,1841,195.0,10.0,75.0,0,0,80.0,2.0
A150C944,ST,50,None,Pigment,4.66,32,50,18,1025,195.0,8.0,40.0,0,0,80.0,2.0
132144,ST,32,Peach,Pigment,21.35,182,200,18,3455,165.0,8.0,50.0,0,0,90.0,2.0
A1400058,CT,40,None,Pigment,22.29,55,80,25,1790,165.0,8.0,40.0,1,0,70.0,2.0
A1400058,CT,40,None,Pigment,8.45,38,60,22,1790,125.0,8.0,40.0,1,0,68.0,2.0
A1400058,CT,40,None,Pigment,1.87,42,60,18,1790,155.0,12.0,40.0,1,1,75.0,2.0
13257,ST,32,None,Pigment,10.34,53,80,27,1270,165.0,10.0,30.0,2,1,75.0,2.0
13257,ST,32,None,Pigment,24.84,88,120,32,1270,125.0,10.0,30.0,2,1,70.0,2.0
13257,ST,32,None,Pigment,14.5,29,60,31,1270,125.0,12.0,30.0,2,1,95.0,2.0
13257,ST,32,None,Pigment,31.9,70,107,37,1270,125.0,12.0,30.0,2,2,84.0,2.0
13257,ST,32,None,Pigment,8.7,28,66,38,1270,125.0,12.0,30.0,2,1,76.0,2.0
A145A279,SPC,45,None,Discharge,4.0,80,100,20,4900,165.0,15.0,30.0,4,4,54.0,2.0
A145A279,SPC,45,None,Discharge,3.16,51,70,19,4900,165.0,12.0,30.0,4,2,70.0,2.0
A132A44,CV,32,None,Reactive,31.09,470,500,30,7325,125.0,12.0,40.0,2,2,76.0,2.0
132144,ST,32,Peach,Pigment,8.08,47,63,16,1740,195.0,8.0,45.0,0,0,32.0,2.0
A130D621,SPC,30,None,Pigment,8.5,78,100,22,2330,125.0,10.0,50.0,1,1,75.0,2.0
A120B045,FX,20,Peach,Pigment,100.0,72,100,28,415,125.0,12.0,30.0,2,2,65.0,2.0
A1400058,CT,40,None,Discharge,42.62,198,220,22,1930,125.0,8.0,35.0,1,1,,2.0
A1400058,CT,40,None,Discharge,7.45,36,50,14,1930,125.0,8.0,35.0,1,0,,2.0
A1400058,CT,40,None,Discharge,3.11,34,52,18,1930,125.0,8.0,35.0,1,1,,2.0
A160B684,CT,60,None,Pigment,1.84,22,40,18,1435,155.0,8.0,40.0,1,1,62.0,2.0
A160B684,CT,60,None,Pigment,2.09,18,40,22,1435,155.0,8.0,40.0,1,0,62.0,2.0
A160B684,CT,60,None,Pigment,6.33,30,50,20,1435,155.0,8.0,40.0,1,0,65.0,2.0
A160B684,CT,60,None,Pigment,1.84,22,50,28,2460,155.0,8.0,40.0,1,1,67.0,2.0
A160B684,CT,60,None,Pigment,2.09,24,50,26,2460,155.0,10.0,40.0,1,1,56.0,2.0
A160B684,CT,60,None,Pigment,6.33,29,50,21,2460,155.0,8.0,40.0,1,1,53.0,2.0
160A63,ST,60,None,Discharge,1.25,33,50,17,4563,195.0,8.0,50.0,0,0,52.0,2.0
160A63,ST,60,None,Discharge,0.16,27,40,13,4563,195.0,8.0,50.0,0,0,48.0,2.0
16000314,CT,60,None,Discharge,0.1,27,40,13,2650,155.0,8.0,30.0,1,0,80.0,2.0
16000314,CT,60,None,Discharge,0.26,18,40,22,2650,155.0,10.0,30.0,1,0,45.0,2.0
16000314,CT,60,None,Discharge,0.26,23,40,17,2650,165.0,8.0,30.0,1,1,47.0,2.0
A132B006,CT,32,Peach,Pigment,29.39,872,900,28,20200,125.0,12.0,40.0,5,0,101.0,2.0
A132B006,CT,32,Peach,Pigment,54.08,1565,1600,35,20200,125.0,12.0,40.0,5,5,65.0,2.0
A132B006,CT,32,Peach,Pigment,8.94,215,240,25,20200,125.0,10.0,40.0,5,5,80.0,2.0
A132B006,CT,32,Peach,Pigment,10.0,92,118,26,20200,125.0,10.0,40.0,5,2,75.0,2.0
140313,CT,40,None,Pigment,0.74,27,50,23,3100,165.0,12.0,30.0,0,0,82.0,2.0
140313,CT,40,None,Pigment,1.85,32,50,18,3100,125.0,12.0,30.0,0,0,75.0,2.0
140313,CT,40,None,Pigment,5.0,70,80,10,2940,165.0,6.0,80.0,4,4,135.0,2.0
A120C093,CV,20,None,Reactive,0.19,44,70,26,13430,195.0,20.0,27.0,2,1,64.0,1.0
A120C093,CV,20,None,Reactive,2.27,103,130,27,13430,195.0,20.0,27.0,2,2,60.0,1.0
A120C093,CV,20,None,Reactive,5.37,182,200,18,13430,195.0,15.0,27.0,2,1,55.0,1.0
A120C093,CV,20,None,Reactive,6.22,216,230,14,13430,195.0,20.0,27.0,2,0,70.0,1.0
A120C093,CV,20,None,Reactive,7.48,137,160,23,13430,125.0,20.0,27.0,2,0,67.0,1.0
A120C093,CV,20,None,Reactive,5.15,199,220,21,13430,125.0,12.0,27.0,2,0,80.0,1.0
140J17,ST,40,None,Pigment,28.24,131,153,22,2790,125.0,20.0,30.0,4,3,75.0,2.0
140117,ST,40,None,Pigment,37.31,262,287,25,2790,125.0,20.0,30.0,4,4,72.0,2.0
140117,ST,40,None,Pigment,32.22,167,185,18,2790,125.0,20.0,30.0,4,4,70.0,2.0
130C56,ST,30,None,Pigment,45.12,177,194,17,1717,165.0,6.0,70.0,2,2,100.0,2.0
A280A354,ST,40,None,Discharge,5.67,39,60,21,945,165.0,6.0,60.0,2,2,67.0,2.0
A145A387,PC,45,None,Pigment,28.6,274,300,26,7000,125.0,6.0,50.0,2,2,120.0,2.0
A132B147,CV,32,None,Reactive,0.75,100,120,20,23550,165.0,15.0,32.0,4,0,65.0,1.0
A132B147,CV,32,None,Reactive,18.93,750,780,30,23550,155.0,20.0,32.0,4,2,62.0,1.0
A132B147,CV,32,None,Reactive,3.33,155,170,15,23550,155.0,15.0,32.0,4,4,60.0,1.0
A132B147,CV,32,None,Reactive,5.63,220,240,20,23550,165.0,15.0,32.0,4,0,60.0,1.0
A132B147,CV,32,None,Reactive,2.75,150,170,20,23550,155.0,15.0,32.0,4,1,62.0,1.0
A132B147,CV,32,None,Reactive,4.16,180,200,20,23550,155.0,12.0,32.0,4,1,65.0,1.0
A132B147,CV,32,None,Reactive,3.24,200,240,40,23550,155.0,12.0,32.0,4,0,60.0,1.0
A132B147,CV,32,None,Reactive,6.05,340,360,20,23550,155.0,12.0,32.0,4,0,59.0,1.0
A132B147,CV,32,None,Reactive,9.85,200,240,40,23550,155.0,12.0,32.0,4,0,61.0,1.0
A132B147,CV,32,None,Reactive,20.37,570,600,30,23550,155.0,12.0,32.0,4,0,60.0,1.0
140313,CT,40,None,Pigment,5.0,46,56,10,2220,165.0,6.0,55.0,1,1,97.0,2.0
A145A279,SPC,45,None,Discharge,4.0,129,155,26,10537,165.0,8.0,35.0,2,2,65.0,2.0
A145A279,SPC,45,None,Discharge,3.16,120,140,20,10537,165.0,10.0,35.0,2,0,60.0,2.0
A132A901,ST,32,Peach,Pigment,8.89,435,451,16,27400,155.0,12.0,55.0,1,1,105.0,2.0
A132A901,ST,32,Peach,Pigment,48.0,1003,1032,29,13141,195.0,8.0,35.0,2,2,76.0,2.0
13257,ST,32,None,Pigment,1.71,30,50,20,2640,195.0,10.0,35.0,3,0,88.0,2.0
13257,ST,32,None,Pigment,2.54,28,50,22,2640,195.0,8.0,35.0,3,2,88.0,2.0
13257,ST,32,None,Pigment,2.25,27,50,23,2640,195.0,8.0,35.0,3,0,80.0,2.0
13257,ST,32,None,Pigment,7.11,56,80,24,2640,195.0,8.0,35.0,3,1,85.0,2.0
13257,ST,32,None,Pigment,16.19,117,140,23,2640,195.0,10.0,35.0,3,3,87.0,2.0
13257,ST,32,None,Pigment,66.56,193,220,27,2640,195.0,8.0,35.0,3,1,95.0,2.0
A145A279,SPC,45,None,Pigment,2.98,37,62,25,5540,155.0,10.0,50.0,1,1,82.0,2.0
A145A279,SPC,45,None,Pigment,1.28,23,50,27,5540,155.0,10.0,50.0,1,0,86.0,2.0
160A63,ST,60,None,Discharge,1.25,27,40,13,1039,195.0,8.0,50.0,1,1,53.0,2.0
160A63,ST,60,None,Discharge,0.16,23,40,17,1039,195.0,8.0,50.0,1,1,46.0,2.0
140313,CT,40,None,Discharge,4.93,67,83,16,5300,165.0,6.0,70.0,3,3,57.0,2.0
A2A0A621,CT,50,None,Pigment,0.74,32,60,28,2150,195.0,8.0,60.0,1,1,90.0,2.0
A120C093,CV,20,None,Pigment,0.27,19,60,41,16950,155.0,10.0,40.0,2,1,75.0,2.0
A120C093,CV,20,None,Pigment,3.03,76,120,44,16950,155.0,10.0,40.0,2,1,68.0,2.0
A120C093,CV,20,None,Pigment,0.33,18,60,42,16950,155.0,10.0,40.0,2,0,70.0,2.0
A120C093,CV,20,None,Pigment,3.35,122,150,28,16950,125.0,10.0,40.0,2,2,75.0,2.0
A120C093,CV,20,None,Pigment,2.88,86,120,34,16950,155.0,10.0,40.0,2,1,70.0,2.0
A120C093,CV,20,None,Pigment,4.93,157,200,43,16950,125.0,10.0,40.0,2,2,68.0,2.0
14015,CT,40,None,Pigment,7.77,33,50,17,960,165.0,8.0,50.0,0,0,105.0,2.0
130C56,ST,30,None,Pigment,23.74,83,110,27,1750,195.0,6.0,35.0,1,1,105.0,2.0
120H89,ST,20,Peach,Pigment,14.95,80,90,10,1253,195.0,8.0,50.0,3,3,65.0,2.0
A150D067,ST,50,None,Pigment,2.8,55,70,15,1600,195.0,12.0,45.0,3,3,80.0,2.0
A2A0A621,CT,50,None,Pigment,0.74,27,50,23,2260,195.0,8.0,40.0,2,2,80.0,2.0
120H89,ST,20,Peach,Pigment,14.95,68,85,17,1310,195.0,8.0,45.0,3,3,89.0,2.0
130K00,ST,30,None,Pigment,9.19,49,72,23,1625,195.0,6.0,35.0,1,1,95.0,2.0
A2A0A621,CT,50,None,Pigment,0.74,20,40,20,1975,195.0,8.0,50.0,1,1,89.0,2.0
130C56,ST,30,None,Pigment,45.12,181,186,5,1630,165.0,6.0,50.0,4,4,76.0,2.0
130176,CT,30,Peach,Pigment,51.0,137,166,29,1357,125.0,8.0,60.0,3,3,126.0,2.0
140313,CT,40,None,Discharge,1.01,14,40,26,1270,165.0,20.0,40.0,2,1,94.0,2.0
140313,CT,40,None,Discharge,5.36,21,40,19,1270,155.0,8.0,40.0,2,2,42.0,2.0
140313,CT,40,None,Discharge,0.95,20,40,20,1270,165.0,8.0,40.0,2,2,40.0,2.0
140324,ST,40,None,Pigment,1.95,35,50,15,970,195.0,8.0,30.0,3,1,61.0,2.0
140324,ST,40,None,Pigment,18.13,50,64,14,970,155.0,8.0,30.0,3,3,66.0,2.0
140324,ST,40,None,Pigment,62.36,111,173,62,970,125.0,10.0,30.0,3,3,59.0,2.0
140324,ST,40,None,Pigment,0.79,42,60,18,970,155.0,8.0,30.0,3,3,73.0,2.0
140324,ST,40,None,Pigment,5.82,27,50,23,970,155.0,8.0,30.0,3,2,80.0,2.0
140324,ST,40,None,Pigment,15.47,54,72,18,970,155.0,8.0,30.0,3,3,72.0,2.0
A160B684,CT,60,None,Pigment,1.84,31,50,19,2700,155.0,8.0,40.0,1,1,86.0,2.0
A160B684,CT,60,None,Pigment,2.09,27,50,23,2700,155.0,8.0,40.0,1,1,76.0,2.0
A160B684,CT,60,None,Pigment,6.09,33,50,17,2700,155.0,8.0,40.0,1,1,80.0,2.0
A160B684,CT,60,None,Pigment,1.84,26,50,24,2300,155.0,8.0,40.0,1,0,83.0,2.0
A160B684,CT,60,None,Pigment,2.09,32,50,18,2300,155.0,8.0,40.0,1,1,77.0,2.0
A160B684,CT,60,None,Pigment,6.09,29,50,21,2300,155.0,8.0,40.0,1,0,86.0,2.0
13200046,CV,32,None,Reactive,81.31,670,720,50,5380,155.0,15.0,30.0,1,1,71.0,3.0
13200046,CV,32,None,Reactive,3.73,55,80,25,5380,125.0,15.0,30.0,1,0,70.0,3.0
13200046,CV,32,None,Reactive,0.42,52,80,28,5380,125.0,15.0,30.0,1,0,68.0,3.0
13200046,CV,32,None,Reactive,11.39,98,120,22,5380,125.0,12.0,30.0,1,0,65.0,3.0
13200046,CV,32,None,Reactive,2.43,62,90,28,5380,125.0,12.0,30.0,1,0,66.0,3.0
13200046,CV,32,None,Reactive,2.95,88,110,22,5380,125.0,12.0,30.0,1,1,70.0,3.0
13200046,CV,32,None,Reactive,36.57,402,430,28,5200,125.0,15.0,33.0,1,1,70.0,3.0
13200046,CV,32,None,Reactive,7.95,78,100,22,5200,155.0,12.0,33.0,1,0,75.0,3.0
13200046,CV,32,None,Reactive,16.09,168,180,12,5200,155.0,12.0,33.0,1,0,78.0,3.0
13200046,CV,32,None,Reactive,7.17,91,110,19,5200,125.0,12.0,33.0,1,1,72.0,3.0
13200046,CV,32,None,Reactive,14.23,135,160,25,5200,155.0,12.0,33.0,1,1,80.0,3.0
13200046,CV,32,None,Reactive,17.51,153,180,27,5200,155.0,12.0,33.0,1,0,82.0,3.0
A132A901,ST,32,Peach,Reactive,8.89,228,240,12,12225,155.0,12.0,60.0,0,0,40.0,3.0
A140E042,CT,40,None,Reactive,34.85,160,182,22,1958,125.0,15.0,30.0,3,1,80.0,3.0
A140E042,CT,40,None,Reactive,67.94,271,300,29,1958,125.0,10.0,30.0,3,3,88.0,3.0
A132B148,CV,32,None,Reactive,0.23,47,60,13,15300,195.0,10.0,25.0,1,1,71.0,3.0
A132B148,CV,32,None,Reactive,2.15,112,120,8,15300,195.0,15.0,25.0,1,1,75.0,3.0
A132B148,CV,32,None,Reactive,3.97,139,150,11,15300,195.0,15.0,25.0,1,1,85.0,3.0
A132B148,CV,32,None,Reactive,6.23,152,170,18,15300,195.0,15.0,25.0,1,1,63.0,3.0
A132B148,CV,32,None,Reactive,7.89,226,236,10,15300,125.0,20.0,25.0,1,1,69.0,3.0
A132B148,CV,32,None,Reactive,4.17,164,180,16,15300,155.0,15.0,25.0,1,0,76.0,3.0
A132A901,ST,32,Peach,Reactive,8.89,247,270,23,15180,155.0,12.0,70.0,2,2,40.0,3.0
A130B609,V,30,None,Reactive,89.0,1070,1080,10,6833,125.0,15.0,30.0,3,3,70.0,3.0
A130B609,V,30,None,Reactive,6.34,144,160,16,6833,155.0,12.0,30.0,3,3,73.0,3.0
A130B609,V,30,None,Reactive,8.67,139,150,11,6833,155.0,10.0,30.0,3,0,90.0,3.0
