Quality,Fibre,Count,Finish,Print,Coverage,Consum,Issued,Balance,Meters,Mesh,Rod,Speed,Hits,Color-hits,Viscosity,Machine
A140A622,V,40,None,Reactive,48.94,140,170,30,1110,165.0,12.0,25.0,2,2,85.0,3.0
A140A622,V,40,None,Reactive,1.24,44,60,16,1110,155.0,15.0,25.0,2,2,87.0,3.0
A140A622,V,40,None,Reactive,4.05,45,60,15,1110,165.0,15.0,25.0,2,2,67.0,3.0
A140A622,V,40,None,Reactive,4.91,42,57,15,1110,165.0,15.0,25.0,2,2,72.0,3.0
A140A622,V,40,None,Reactive,7.79,41,60,19,1110,155.0,15.0,25.0,2,2,70.0,3.0
A140A622,V,40,None,Reactive,7.68,46,60,14,1110,155.0,20.0,25.0,2,2,70.0,3.0
A140A622,V,40,None,Reactive,8.99,48,69,21,1110,155.0,12.0,25.0,2,2,67.0,3.0
A140A622,V,40,None,Reactive,14.37,43,60,17,1110,155.0,15.0,25.0,2,2,70.0,3.0
A140A622,V,40,None,Reactive,3.25,45,60,15,1110,155.0,12.0,25.0,2,2,75.0,3.0
A140A622,V,40,None,Reactive,1.19,47,57,10,1110,125.0,12.0,25.0,2,2,75.0,3.0
A120C093,CV,20,None,Reactive,0.19,35,50,15,14800,125.0,20.0,30.0,1,0,87.0,1.0
A120C093,CV,20,None,Reactive,2.27,98,120,22,14800,195.0,20.0,30.0,1,0,87.0,1.0
A120C093,CV,20,None,Reactive,7.48,167,190,23,14800,195.0,15.0,30.0,1,1,88.0,1.0
A120C093,CV,20,None,Reactive,5.37,181,200,19,14800,195.0,20.0,30.0,1,0,88.0,1.0
A120C093,CV,20,None,Reactive,6.22,250,260,10,14800,125.0,20.0,30.0,1,0,73.0,1.0
A120C093,CV,20,None,Reactive,5.15,190,220,30,14800,125.0,12.0,30.0,1,1,87.0,1.0
14000756,CT,40,Peach,Discharge,1.05,25,40,15,2425,195.0,10.0,50.0,0,0,90.0,1.0
A120C093,CV,20,None,Reactive,3.37,23,50,27,1800,155.0,20.0,30.0,1,1,67.0,1.0
A120C093,CV,20,None,Reactive,6.44,29,50,21,1800,155.0,15.0,30.0,1,0,64.0,1.0
A120C093,CV,20,None,Reactive,7.35,34,50,16,1800,155.0,15.0,30.0,1,0,70.0,1.0
A120C093,CV,20,None,Reactive,3.14,24,50,26,1800,155.0,15.0,30.0,1,0,68.0,1.0
A120C093,CV,20,None,Reactive,2.54,26,40,14,1800,155.0,15.0,30.0,1,1,70.0,1.0
A120C093,CV,20,None,Reactive,8.7,34,50,16,1800,155.0,15.0,30.0,1,1,72.0,1.0
A120C093,CV,20,None,Reactive,11.88,36,60,24,1800,155.0,12.0,30.0,1,0,74.0,1.0
A120C093,CV,20,None,Reactive,11.14,33,50,17,1800,155.0,12.0,30.0,1,0,70.0,1.0
A120C093,CV,20,None,Reactive,49.58,155,180,25,1800,125.0,12.0,30.0,1,0,75.0,1.0
A120C093,CV,20,None,Reactive,4.08,30,50,20,1800,155.0,12.0,30.0,1,0,72.0,1.0
A150C944,ST,50,None,Pigment,15.59,50,69,19,700,125.0,8.0,35.0,3,1,90.0,1.0
A150C944,ST,50,None,Pigment,33.84,70,86,16,700,125.0,8.0,35.0,3,3,88.0,1.0
13200046,CV,32,None,Reactive,59.74,739,760,21,6400,125.0,15.0,35.0,3,3,86.0,1.0
13200046,CV,32,None,Reactive,0.79,35,60,25,6400,165.0,15.0,35.0,3,1,79.0,1.0
13200046,CV,32,None,Reactive,8.26,93,120,27,6400,155.0,15.0,35.0,3,0,82.0,1.0
13200046,CV,32,None,Reactive,14.5,186,210,24,6400,155.0,15.0,35.0,3,0,85.0,1.0
13200046,CV,32,None,Reactive,8.92,132,150,18,6400,125.0,15.0,35.0,3,0,86.0,1.0
13200046,CV,32,None,Reactive,2.06,61,80,19,6400,125.0,12.0,35.0,3,0,87.0,1.0
A132B147,CV,32,None,Reactive,36.57,1122,1150,28,13940,125.0,15.0,30.0,2,1,78.0,1.0
A132B147,CV,32,None,Reactive,21.32,682,700,18,13940,125.0,15.0,30.0,2,1,60.0,1.0
A132B147,CV,32,None,Reactive,7.13,185,200,15,13940,125.0,12.0,30.0,2,1,68.0,1.0
A132B147,CV,32,None,Reactive,14.25,399,420,21,13940,125.0,12.0,30.0,2,2,74.0,1.0
A132B147,CV,32,None,Reactive,17.52,464,480,16,13940,125.0,12.0,30.0,2,1,75.0,1.0
13000437,CV,30,Raise,Reactive,0.3,31,48,17,470,155.0,12.0,20.0,3,3,62.0,1.0
13000437,CV,30,Raise,Reactive,1.67,39,60,21,470,155.0,15.0,20.0,3,0,60.0,1.0
13000437,CV,30,Raise,Reactive,1.92,45,68,23,470,155.0,20.0,20.0,3,0,83.0,1.0
13000437,CV,30,Raise,Reactive,0.54,38,52,14,470,155.0,15.0,20.0,3,0,71.0,1.0
13000437,CV,30,Raise,Reactive,1.32,38,53,15,470,155.0,15.0,20.0,3,0,62.0,1.0
13000437,CV,30,Raise,Reactive,5.26,49,67,18,470,155.0,15.0,20.0,3,0,103.0,1.0
13000437,CV,30,Raise,Reactive,0.92,37,53,16,470,155.0,15.0,20.0,3,0,73.0,1.0
13000437,CV,30,Raise,Reactive,86.02,166,185,19,470,155.0,15.0,20.0,3,0,90.0,1.0
13000437,CV,30,Raise,Reactive,3.29,41,58,17,470,155.0,12.0,20.0,3,0,88.0,1.0
140324,ST,40,None,Pigment,2.19,25,40,15,1440,165.0,6.0,40.0,2,0,86.0,1.0
140324,ST,40,None,Pigment,62.61,102,120,18,1440,125.0,10.0,40.0,2,2,92.0,1.0
140324,ST,40,None,Pigment,2.66,25,40,15,1440,125.0,10.0,40.0,2,0,70.0,1.0
140324,ST,40,None,Pigment,1.39,23,40,17,1440,125.0,10.0,40.0,2,0,82.0,1.0
140324,ST,40,None,Pigment,0.93,26,40,14,1440,125.0,10.0,40.0,2,0,82.0,1.0
140324,ST,40,None,Pigment,8.03,35,50,15,1440,125.0,8.0,40.0,2,1,75.0,1.0
140324,ST,40,None,Pigment,7.57,38,50,12,1440,125.0,8.0,40.0,2,0,75.0,1.0
140324,ST,40,None,Pigment,2.92,24,40,16,1440,125.0,8.0,40.0,2,0,72.0,1.0
140324,ST,40,None,Pigment,0.7,22,40,18,1440,125.0,8.0,40.0,2,0,80.0,1.0
130K00,ST,30,Peach,Pigment,38.9,137,165,28,1740,165.0,8.0,45.0,3,3,78.0,1.0
130K00,ST,30,Peach,Pigment,34.42,103,120,17,1740,165.0,8.0,45.0,3,2,80.0,1.0
13000437,CV,30,Raise,Reactive,91.5,680,680,0,2800,125.0,15.0,25.0,3,2,68.0,1.0
13000437,CV,30,Raise,Reactive,0.24,33,53,20,2800,125.0,15.0,25.0,3,2,70.0,1.0
13000437,CV,30,Raise,Reactive,0.79,35,50,15,2800,125.0,15.0,25.0,3,1,75.0,1.0
13000437,CV,30,Raise,Reactive,0.62,33,50,17,2800,125.0,15.0,25.0,3,0,70.0,1.0
13000437,CV,30,Raise,Reactive,1.1,27,53,26,2800,155.0,15.0,25.0,3,3,72.0,1.0
13000437,CV,30,Raise,Reactive,0.48,30,50,20,2800,155.0,15.0,25.0,3,1,77.0,1.0
13000437,CV,30,Raise,Reactive,0.61,37,63,26,2800,155.0,15.0,25.0,3,1,78.0,1.0
13000437,CV,30,Raise,Reactive,0.61,49,66,17,2800,125.0,12.0,25.0,3,1,77.0,1.0
13000437,CV,30,Raise,Reactive,1.13,26,50,24,2800,155.0,12.0,25.0,3,1,80.0,1.0
13000437,CV,30,Raise,Reactive,0.12,42,60,18,2800,125.0,12.0,25.0,3,0,90.0,1.0
13000437,CV,30,Raise,Reactive,3.1,29,55,26,2800,125.0,10.0,25.0,3,0,80.0,1.0
A132B148,CV,32,None,Reactive,0.23,40,80,40,13500,195.0,10.0,30.0,1,0,65.0,1.0
A132B148,CV,32,None,Reactive,2.15,92,140,48,13500,195.0,15.0,30.0,1,0,70.0,1.0
A132B148,CV,32,None,Reactive,3.97,110,160,50,13500,195.0,15.0,30.0,1,1,77.0,1.0
A132B148,CV,32,None,Reactive,6.23,132,220,88,13500,195.0,15.0,30.0,1,0,65.0,1.0
A132B148,CV,32,None,Reactive,7.89,232,360,128,13500,125.0,15.0,30.0,1,1,50.0,1.0
A132B148,CV,32,None,Reactive,4.17,125,180,55,13500,155.0,15.0,30.0,1,0,68.0,1.0
132B147,CV,32,None,Reactive,0.75,40,50,10,5717,165.0,15.0,30.0,1,0,71.0,1.0
132B147,CV,32,None,Reactive,18.93,210,228,18,5717,155.0,20.0,30.0,1,0,80.0,1.0
132B147,CV,32,None,Reactive,3.33,72,80,8,5717,155.0,15.0,30.0,1,1,66.0,1.0
132B147,CV,32,None,Reactive,5.63,89,100,11,5717,165.0,15.0,30.0,1,0,76.0,1.0
132B147,CV,32,None,Reactive,2.75,67,70,3,5717,155.0,15.0,30.0,1,0,67.0,1.0
132B147,CV,32,None,Reactive,4.16,59,70,11,5717,155.0,12.0,30.0,1,0,62.0,1.0
132B147,CV,32,None,Reactive,3.24,62,70,8,5717,155.0,12.0,30.0,1,0,62.0,1.0
132B147,CV,32,None,Reactive,6.05,86,100,14,5717,155.0,12.0,30.0,1,1,74.0,1.0
132B147,CV,32,None,Reactive,9.85,104,120,16,5717,155.0,12.0,30.0,1,0,72.0,1.0
132B147,CV,32,None,Reactive,20.37,188,200,12,5717,155.0,12.0,30.0,1,0,70.0,1.0
A145A387,PC,45,None,Pigment,2.37,50,80,30,6700,165.0,6.0,50.0,3,3,80.0,2.0
A145A387,PC,45,None,Pigment,1.35,49,80,31,6700,165.0,6.0,50.0,3,2,78.0,2.0
A145A279,SPC,45,None,Pigment,1.48,102,130,28,20000,125.0,10.0,50.0,5,0,77.0,2.0
A145A279,SPC,45,None,Pigment,74.35,1809,1850,41,20000,125.0,10.0,50.0,5,5,70.0,2.0
16000173,CT,60,None,Pigment,13.1,47,66,19,1650,165.0,8.0,50.0,1,1,70.0,2.0
16000173,CT,60,None,Pigment,7.0,55,78,23,1650,165.0,6.0,50.0,1,1,69.0,2.0
A120C093,CV,20,None,Pigment,0.27,23,40,17,6136,155.0,12.0,40.0,1,0,75.0,2.0
A120C093,CV,20,None,Pigment,3.03,40,60,20,6136,155.0,10.0,40.0,1,0,68.0,2.0
A120C093,CV,20,None,Pigment,0.33,22,40,18,6136,155.0,10.0,40.0,1,0,70.0,2.0
A120C093,CV,20,None,Pigment,3.35,49,60,11,6136,125.0,10.0,40.0,1,1,75.0,2.0
A120C093,CV,20,None,Pigment,2.88,39,60,21,6136,155.0,10.0,40.0,1,1,70.0,2.0
A120C093,CV,20,None,Pigment,4.93,69,80,11,6136,125.0,10.0,40.0,1,0,68.0,2.0
16000173,CT,60,None,Pigment,13.1,29,53,24,1312,165.0,8.0,50.0,2,1,70.0,2.0
16000173,CT,60,None,Pigment,7.0,37,50,13,1312,165.0,6.0,50.0,2,2,80.0,2.0
130K00,ST,30,Peach,Pigment,16.96,82,92,10,1655,195.0,8.0,45.0,1,1,110.0,2.0
A145A279,SPC,45,None,Pigment,5.38,102,120,18,11985,125.0,10.0,50.0,0,0,77.0,2.0
A145A279,SPC,45,None,Pigment,7.71,153,160,7,11985,125.0,10.0,50.0,0,0,80.0,2.0
A145A279,SPC,45,None,Pigment,13.85,235,240,5,11985,125.0,10.0,50.0,0,0,75.0,2.0
A145A279,SPC,45,None,Pigment,25.06,440,460,20,11985,125.0,10.0,50.0,0,0,88.0,2.0
14000396,CT,40,None,Pigment,0.46,37,58,21,3050,195.0,12.0,50.0,2,2,78.0,2.0
14000396,CT,40,None,Pigment,0.38,25,44,19,4938,195.0,8.0,50.0,1,1,115.0,2.0
14000396,CT,40,None,Pigment,0.1,19,40,21,4938,195.0,10.0,50.0,1,0,65.0,2.0
150442,ST,50,None,Pigment,0.86,29,45,16,7200,125.0,8.0,40.0,1,1,93.0,2.0
150442,ST,50,None,Pigment,1.75,24,45,21,7200,155.0,8.0,40.0,1,0,86.0,2.0
130K00,ST,30,Peach,Pigment,11.7,72,90,18,1715,195.0,10.0,40.0,4,4,90.0,2.0
12400017,ST,24,Peach,Pigment,34.6,61,74,13,850,125.0,15.0,30.0,2,2,68.0,2.0
12400017,ST,24,Peach,Pigment,19.15,52,70,18,850,125.0,15.0,30.0,2,2,66.0,2.0
12400017,ST,24,Peach,Pigment,16.89,57,70,13,850,125.0,15.0,30.0,2,0,70.0,2.0
A145A279,SPC,45,None,Pigment,45.95,244,262,18,2230,125.0,10.0,40.0,4,4,75.0,2.0
140324,ST,40,None,Pigment,38.71,182,200,18,3360,125.0,10.0,40.0,3,0,73.0,2.0
140324,ST,40,None,Pigment,25.97,124,140,16,3360,125.0,12.0,40.0,3,3,70.0,2.0
140324,ST,40,None,Pigment,15.64,87,100,13,3360,125.0,10.0,40.0,3,3,70.0,2.0
A140E111,ST,40,Raise,Pigment,0.73,52,60,8,11460,155.0,15.0,45.0,1,1,70.0,2.0
A1600279,JM,60,None,Reactive,1.15,97,120,23,4670,125.0,12.0,30.0,4,0,85.0,3.0
A1600279,JM,60,None,Reactive,86.6,692,720,28,4670,125.0,12.0,30.0,4,4,65.0,3.0
A1600279,JM,60,None,Reactive,2.37,91,110,19,4670,125.0,10.0,30.0,4,1,82.0,3.0
A1600279,JM,60,None,Reactive,4.07,95,120,25,4670,125.0,10.0,30.0,4,0,87.0,3.0
A130B680,V,30,None,Reactive,34.04,103,120,17,1320,125.0,15.0,25.0,1,0,75.0,3.0
A130B680,V,30,None,Reactive,2.75,35,50,15,1320,155.0,15.0,25.0,1,0,68.0,3.0
A130B680,V,30,None,Reactive,3.17,38,50,12,1320,125.0,12.0,25.0,1,0,65.0,3.0
A130B680,V,30,None,Reactive,9.35,35,50,15,1320,125.0,12.0,25.0,1,1,68.0,3.0
A130B680,V,30,None,Reactive,4.53,18,40,22,1320,125.0,12.0,25.0,1,0,76.0,3.0
A130B680,V,30,None,Reactive,9.66,28,50,22,1320,125.0,12.0,25.0,1,0,67.0,3.0
A145A279,SPC,45,None,Pigment,35.75,196,210,14,3485,125.0,10.0,55.0,1,1,75.0,3.0
A145A279,SPC,45,None,Pigment,15.25,114,130,16,3485,125.0,10.0,55.0,1,1,70.0,3.0
A145A279,SPC,45,None,Pigment,15.71,135,145,10,3485,125.0,8.0,55.0,1,1,68.0,3.0
A130D001,V,30,None,Reactive,0.32,48,70,22,12095,125.0,15.0,30.0,4,4,73.0,3.0
A130D001,V,30,None,Reactive,91.56,2012,2040,28,12095,125.0,15.0,30.0,4,4,83.0,3.0
A130D001,V,30,None,Reactive,2.0,66,80,14,12095,125.0,10.0,30.0,4,4,74.0,3.0
A130D001,V,30,None,Reactive,7.33,188,210,22,12095,125.0,12.0,30.0,4,4,72.0,3.0
A140D660,SPC,40,None,Discharge,26.25,325,340,15,8325,125.0,8.0,55.0,3,3,70.0,3.0
A120B375,CT,20,Peach,Reactive,19.28,284,300,16,7275,125.0,15.0,30.0,3,1,88.0,3.0
A120B375,CT,20,Peach,Reactive,28.07,350,360,10,7275,125.0,15.0,30.0,3,1,92.0,3.0
A120B375,CT,20,Peach,Reactive,27.33,352,360,8,7275,125.0,15.0,30.0,3,3,95.0,3.0
A130B609,V,30,None,Reactive,5.1,48,60,12,1743,125.0,20.0,25.0,3,2,72.0,3.0
A130B609,V,30,None,Reactive,96.51,308,330,22,1743,125.0,12.0,25.0,3,3,66.0,3.0
A130B609,V,30,None,Reactive,90.28,404,420,16,2190,125.0,15.0,30.0,1,1,76.0,3.0
A130B609,V,30,None,Reactive,12.02,80,92,12,2190,125.0,15.0,30.0,1,1,80.0,3.0
A140A622,V,40,None,Reactive,60.14,173,190,17,1225,125.0,15.0,30.0,4,3,73.0,3.0
A140A622,V,40,None,Reactive,40.8,115,131,16,1225,125.0,12.0,30.0,4,4,70.0,3.0
13200046,CV,32,None,Reactive,11.86,62,80,18,1980,195.0,6.0,30.0,2,0,83.0,3.0
13200046,CV,32,None,Reactive,56.84,211,227,16,1980,125.0,10.0,30.0,2,2,69.0,3.0
13200046,CV,32,None,Reactive,18.55,81,95,14,1980,165.0,10.0,30.0,2,1,70.0,3.0
13200046,CV,32,None,Reactive,20.81,83,100,17,1980,165.0,10.0,30.0,2,0,77.0,3.0
13200046,CV,32,None,Reactive,4.4,34,40,6,1980,155.0,10.0,30.0,2,0,75.0,3.0
13200046,CV,32,None,Reactive,57.73,225,240,15,2010,125.0,10.0,30.0,3,3,125.0,3.0
13200046,CV,32,None,Reactive,53.16,182,200,18,2010,155.0,15.0,30.0,3,3,87.0,3.0
13200046,CV,32,None,Reactive,1.49,30,40,10,1400,195.0,8.0,28.0,3,3,85.0,3.0
13200046,CV,32,None,Reactive,49.82,160,180,20,1400,195.0,15.0,28.0,3,3,84.0,3.0
13200046,CV,32,None,Reactive,14.44,48,60,12,1400,125.0,8.0,28.0,3,2,76.0,3.0
13200046,CV,32,None,Reactive,18.95,56,70,14,1400,165.0,12.0,28.0,3,1,74.0,3.0
13200046,CV,32,None,Reactive,21.85,64,80,16,1400,165.0,10.0,28.0,3,0,73.0,3.0
13200046,CV,32,None,Reactive,9.19,52,60,8,1400,155.0,10.0,28.0,3,0,72.0,3.0
A130B680,V,30,None,Pigment,19.67,172,188,16,5182,125.0,10.0,40.0,1,1,70.0,2.0
130K00,ST,30,Peach,Pigment,11.7,95,108,13,1729,195.0,8.0,30.0,4,4,75.0,2.0
150442,ST,50,None,Discharge,0.86,28,40,12,6365,125.0,12.0,40.0,2,1,60.0,2.0
150442,ST,50,None,Discharge,1.15,37,50,13,6365,155.0,10.0,40.0,2,2,75.0,2.0
A140E111,ST,40,Raise,Pigment,0.73,46,60,14,11880,155.0,20.0,50.0,1,1,90.0,2.0
130176,CT,30,Peach,Pigment,50.98,120,130,10,1350,125.0,8.0,55.0,1,1,70.0,2.0
130176,CT,30,Peach,Pigment,50.98,147,160,13,1400,125.0,8.0,50.0,2,2,70.0,2.0
A140D660,SPC,40,None,Pigment,1.91,42,60,18,3785,195.0,12.0,55.0,2,2,70.0,2.0
A140D660,SPC,40,None,Pigment,0.27,35,55,20,3785,195.0,12.0,55.0,2,2,68.0,2.0
A150D067,ST,50,None,Pigment,2.8,26,40,14,1040,195.0,12.0,45.0,1,1,82.0,2.0
130K00,ST,30,Peach,Pigment,16.96,88,104,16,1722,195.0,8.0,40.0,1,1,96.0,2.0
130K00,ST,30,None,Pigment,9.19,49,65,16,1813,195.0,6.0,35.0,1,1,96.0,2.0
130176,CT,30,Peach,Pigment,25.0,96,110,14,1320,165.0,8.0,60.0,3,3,96.0,2.0
130176,CT,30,Peach,Pigment,25.0,115,140,25,1446,165.0,6.0,65.0,1,1,95.0,2.0
130176,CT,30,Peach,Pigment,18.7,72,86,14,1350,155.0,8.0,30.0,3,3,75.0,3.0
130176,CT,30,Peach,Pigment,25.0,71,85,14,1370,165.0,6.0,80.0,1,1,110.0,2.0
A150B433,CT,50,None,Pigment,0.08,20,40,20,3215,155.0,10.0,35.0,1,1,75.0,2.0
A150B433,CT,50,None,Pigment,0.46,22,40,18,3215,195.0,15.0,35.0,1,1,61.0,2.0
130176,CT,30,Peach,Pigment,18.7,53,69,16,1437,155.0,8.0,50.0,2,2,60.0,2.0
12000251,PC,20,None,Pigment,13.33,47,58,11,1280,125.0,15.0,30.0,3,3,90.0,2.0
12000251,PC,20,None,Pigment,34.78,84,99,15,1280,125.0,15.0,30.0,3,3,104.0,2.0
A140D660,SPC,40,None,Discharge,0.69,18,40,22,1160,165.0,15.0,30.0,0,0,50.0,2.0
A140D660,SPC,40,None,Discharge,0.69,14,40,26,1160,165.0,15.0,30.0,0,0,67.0,2.0
130176,CT,30,Peach,Pigment,18.7,49,70,21,1450,155.0,10.0,80.0,2,2,79.0,2.0
A150B593,ST,50,None,Pigment,0.02,15,50,35,1250,195.0,8.0,40.0,0,0,80.0,2.0
A150B593,ST,50,None,Pigment,0.01,18,50,32,1250,195.0,8.0,40.0,0,0,72.0,2.0
A150B593,ST,50,None,Pigment,3.97,36,50,14,1250,195.0,8.0,40.0,0,0,75.0,2.0
A130D001,V,30,None,Reactive,91.29,3551,3600,49,19800,125.0,20.0,23.0,3,3,70.0,3.0
A130D001,V,30,None,Reactive,2.01,98,120,22,19800,125.0,12.0,23.0,3,0,80.0,3.0
A130D001,V,30,None,Reactive,0.6,74,100,26,19800,125.0,12.0,23.0,3,0,83.0,3.0
A130D001,V,30,None,Reactive,7.33,221,240,19,19800,125.0,10.0,23.0,3,0,89.0,3.0
A130B609,V,30,None,Reactive,89.0,586,600,14,3335,125.0,15.0,27.0,2,2,51.0,3.0
A130B609,V,30,None,Reactive,6.34,65,88,23,3335,155.0,12.0,27.0,2,2,73.0,3.0
A130B609,V,30,None,Reactive,8.67,73,100,27,3335,155.0,12.0,27.0,2,2,72.0,3.0
A160A416,JM,60,None,Reactive,50.85,42,60,18,435,165.0,15.0,30.0,1,0,67.0,3.0
A160A416,JM,60,None,Reactive,17.65,24,40,16,435,165.0,15.0,30.0,1,0,74.0,3.0
A160A416,JM,60,None,Reactive,34.67,31,55,24,435,165.0,15.0,30.0,1,1,72.0,3.0
A132A927,CT,32,None,Discharge,0.36,28,42,14,4588,155.0,10.0,30.0,2,2,,3.0
A132A927,CT,32,None,Discharge,0.4,28,48,20,4588,155.0,10.0,30.0,2,0,,3.0
A132A927,CT,32,None,Discharge,0.86,36,48,12,4588,155.0,8.0,30.0,2,0,,3.0
A132B148,CV,32,None,Reactive,68.25,2270,2280,10,17040,125.0,15.0,25.0,3,0,82.0,1.0
A132B148,CV,32,None,Reactive,2.67,110,130,20,17040,165.0,15.0,25.0,3,3,60.0,1.0
A132B148,CV,32,None,Reactive,4.04,152,162,10,17040,165.0,15.0,25.0,3,3,58.0,1.0
A132B148,CV,32,None,Reactive,0.71,55,70,15,17040,165.0,15.0,25.0,3,0,67.0,1.0
A132B148,CV,32,None,Reactive,3.5,140,160,20,17040,165.0,12.0,25.0,3,0,66.0,1.0
A132B148,CV,32,None,Reactive,0.65,50,60,10,17040,165.0,12.0,25.0,3,0,69.0,1.0
A132B148,CV,32,None,Reactive,6.32,112,130,18,17040,165.0,12.0,25.0,3,1,67.0,1.0
A132B148,CV,32,None,Reactive,2.7,220,240,20,17040,165.0,12.0,25.0,3,2,71.0,1.0
A132B148,CV,32,None,Reactive,8.11,193,220,27,17040,165.0,12.0,25.0,3,2,74.0,1.0
A132B148,CV,32,None,Reactive,1.71,261,276,15,17040,165.0,12.0,25.0,3,0,71.0,1.0
A132B148,CV,32,None,Reactive,12.54,440,460,20,17040,125.0,12.0,25.0,3,0,76.0,1.0
130176,CT,30,Peach,Pigment,30.43,83,100,17,1320,155.0,8.0,50.0,1,1,140.0,1.0
18006,CT,80,None,Reactive,2.62,25,40,15,2530,195.0,8.0,25.0,3,3,73.0,3.0
18006,CT,80,None,Reactive,10.22,57,70,13,2530,195.0,8.0,25.0,3,3,76.0,3.0
18006,CT,80,None,Reactive,0.98,29,40,11,2530,195.0,8.0,25.0,3,3,72.0,3.0
