Quality,Fibre,Count,Finish,Print,Coverage,Consum,Issued,Balance,Meters,Mesh,Rod,Speed,Hits,Color-hits,Viscosity,Machine
18006,CT,80,None,Reactive,1.36,26,40,14,2530,195.0,8.0,25.0,3,3,77.0,3.0
18006,CT,80,None,Reactive,2.53,22,40,18,2530,195.0,8.0,25.0,3,3,75.0,3.0
18006,CT,80,None,Reactive,14.27,64,84,20,2530,195.0,8.0,25.0,3,3,73.0,3.0
18006,CT,80,None,Reactive,5.34,45,55,10,2530,195.0,8.0,25.0,3,3,80.0,3.0
18006,CT,80,None,Reactive,1.82,32,40,8,2530,195.0,8.0,25.0,3,3,84.0,3.0
18006,CT,80,None,Reactive,5.2,34,50,16,2530,195.0,8.0,25.0,3,3,81.0,3.0
18006,CT,80,None,Reactive,66.9,220,240,20,2530,165.0,8.0,25.0,3,3,67.0,3.0
18006,CT,80,None,Reactive,3.15,26,40,14,2530,155.0,8.0,25.0,3,3,81.0,3.0
18006,CT,80,None,Reactive,1.59,29,40,11,2530,155.0,8.0,25.0,3,3,78.0,3.0
13200046,CV,32,None,Reactive,3.64,33,50,17,1465,125.0,12.0,30.0,3,2,92.0,3.0
13200046,CV,32,None,Reactive,8.23,38,50,12,1465,125.0,10.0,30.0,3,2,80.0,3.0
13200046,CV,32,None,Reactive,48.91,132,150,18,1465,125.0,12.0,30.0,3,2,80.0,3.0
13200046,CV,32,None,Reactive,6.82,34,50,16,1465,125.0,10.0,30.0,3,3,78.0,3.0
13200046,CV,32,None,Reactive,14.35,42,55,13,1465,155.0,10.0,30.0,3,0,70.0,3.0
13200046,CV,32,None,Reactive,16.24,46,60,14,1465,155.0,10.0,30.0,3,0,72.0,3.0
A132A927,CT,32,None,Pigment,9.85,269,280,11,12900,195.0,12.0,40.0,3,3,110.0,3.0
A132A927,CT,32,None,Pigment,19.36,351,365,14,12900,125.0,10.0,40.0,3,3,95.0,3.0
A132A927,CT,32,None,Pigment,27.83,468,480,12,12900,125.0,10.0,40.0,3,1,93.0,3.0
A130B609,V,30,None,Reactive,1.64,43,60,17,1830,155.0,12.0,30.0,3,1,65.0,3.0
A130B609,V,30,None,Reactive,98.96,328,340,12,1830,125.0,15.0,30.0,3,3,70.0,3.0
A130B609,V,30,None,Reactive,89.0,276,285,9,1950,125.0,15.0,30.0,2,2,51.0,3.0
A130B609,V,30,None,Reactive,6.34,48,64,16,1950,155.0,12.0,30.0,2,1,73.0,3.0
A130B609,V,30,None,Reactive,8.67,46,60,14,1950,155.0,12.0,30.0,2,0,72.0,3.0
A132B148,CV,32,None,Reactive,68.25,844,860,16,6400,125.0,15.0,25.0,1,0,80.0,1.0
A132B148,CV,32,None,Reactive,4.04,83,105,22,6400,165.0,15.0,25.0,1,0,60.0,1.0
A132B148,CV,32,None,Reactive,2.67,59,80,21,6400,165.0,15.0,25.0,1,1,50.0,1.0
A132B148,CV,32,None,Reactive,0.71,25,50,25,6400,165.0,15.0,25.0,1,0,68.0,1.0
A132B148,CV,32,None,Reactive,3.5,59,80,21,6400,165.0,12.0,25.0,1,0,68.0,1.0
A132B148,CV,32,None,Reactive,0.65,23,50,27,6400,165.0,12.0,25.0,1,0,58.0,1.0
A132B148,CV,32,None,Reactive,6.32,88,110,22,6400,165.0,12.0,25.0,1,1,68.0,1.0
A132B148,CV,32,None,Reactive,2.7,44,70,26,6400,165.0,12.0,25.0,1,0,70.0,1.0
A132B148,CV,32,None,Reactive,8.11,113,130,17,6400,165.0,12.0,25.0,1,0,72.0,1.0
A132B148,CV,32,None,Reactive,1.71,28,50,22,6400,165.0,12.0,25.0,1,0,67.0,1.0
A132B148,CV,32,None,Reactive,12.54,159,180,21,6400,125.0,12.0,25.0,1,0,75.0,1.0
132340,ST,32,Peach,Pigment,4.69,34,55,21,1500,195.0,10.0,50.0,2,2,58.0,1.0
130K00,ST,30,Peach,Pigment,40.0,370,385,15,5350,195.0,8.0,50.0,4,4,81.0,1.0
A145A279,SPC,45,None,Discharge,4.0,63,80,17,3380,165.0,12.0,35.0,3,3,110.0,1.0
A145A279,SPC,45,None,Discharge,3.16,65,80,15,3380,165.0,12.0,35.0,3,2,85.0,1.0
A132B148,CV,32,None,Reactive,0.23,38,60,22,3750,195.0,10.0,28.0,2,1,70.0,1.0
A132B148,CV,32,None,Reactive,2.15,43,60,17,3750,195.0,15.0,28.0,2,1,65.0,1.0
A132B148,CV,32,None,Reactive,3.97,47,70,23,3750,195.0,15.0,28.0,2,2,68.0,1.0
A132B148,CV,32,None,Reactive,6.23,51,70,19,3750,195.0,15.0,28.0,2,2,72.0,1.0
A132B148,CV,32,None,Reactive,7.89,63,80,17,3750,155.0,15.0,28.0,2,2,80.0,1.0
A132B148,CV,32,None,Reactive,4.17,51,70,19,3750,155.0,15.0,28.0,2,2,80.0,1.0
A130B074,V,30,None,Discharge,10.32,39,57,18,1370,165.0,10.0,50.0,0,0,40.0,1.0
A160A483,CT,60,None,Pigment,0.77,20,40,20,830,165.0,6.0,40.0,2,1,74.0,2.0
A160A483,CT,60,None,Pigment,8.38,34,50,16,830,165.0,8.0,40.0,2,2,64.0,2.0
14015,CT,40,None,Pigment,14.63,52,60,8,1428,125.0,8.0,40.0,2,1,96.0,2.0
14015,CT,40,None,Pigment,17.58,50,60,10,1428,125.0,8.0,40.0,2,2,76.0,2.0
132340,ST,32,Peach,Pigment,30.9,120,145,25,1575,195.0,6.0,75.0,3,3,121.0,2.0
A150B593,ST,50,None,Discharge,0.02,22,40,18,1280,195.0,10.0,35.0,2,0,75.0,2.0
A150B593,ST,50,None,Discharge,0.01,25,40,15,1280,195.0,10.0,35.0,2,0,65.0,2.0
A150B593,ST,50,None,Discharge,3.97,30,40,10,1280,195.0,12.0,35.0,2,2,70.0,2.0
A130K00,ST,30,None,Pigment,9.19,142,160,18,3490,195.0,8.0,50.0,2,2,90.0,2.0
14015,CT,40,None,Pigment,7.68,50,60,10,1740,125.0,10.0,40.0,3,3,117.0,2.0
14015,CT,40,None,Pigment,15.47,65,75,10,1740,125.0,10.0,40.0,3,1,75.0,2.0
14015,CT,40,None,Pigment,1.3,46,60,14,1740,125.0,10.0,40.0,3,3,70.0,2.0
14015,CT,40,None,Pigment,72.31,205,240,35,1740,125.0,10.0,40.0,3,2,70.0,2.0
14015,CT,40,None,Pigment,0.56,22,40,18,1840,155.0,15.0,33.0,0,0,123.0,2.0
14015,CT,40,None,Pigment,2.92,32,40,8,1840,165.0,10.0,33.0,0,0,115.0,2.0
132340,ST,32,Peach,Pigment,23.74,154,170,16,1700,195.0,12.0,40.0,4,4,100.0,2.0
A140D663,SPC,40,None,Pigment,30.09,534,550,16,11900,155.0,8.0,40.0,3,3,73.0,2.0
14015,CT,40,None,Pigment,2.66,49,65,16,3481,155.0,12.0,40.0,3,3,115.0,2.0
14015,CT,40,None,Pigment,2.0,32,50,18,3481,155.0,12.0,40.0,3,0,100.0,2.0
132340,ST,32,Peach,Pigment,4.69,35,50,15,1511,195.0,10.0,45.0,2,2,58.0,2.0
A132A927,CT,32,None,Pigment,9.85,405,420,15,20455,195.0,10.0,40.0,3,3,101.0,2.0
A132A927,CT,32,None,Pigment,19.36,521,540,19,20455,125.0,10.0,40.0,3,1,78.0,2.0
A132A927,CT,32,None,Pigment,27.85,605,630,25,20455,125.0,10.0,40.0,3,2,88.0,2.0
132340,ST,32,Peach,Pigment,23.74,147,160,13,1721,195.0,12.0,30.0,0,0,110.0,2.0
A130B609,V,30,None,Reactive,93.0,339,366,27,1485,125.0,15.0,25.0,7,7,68.0,2.0
A130B074,V,30,None,Pigment,36.02,142,160,18,3185,155.0,10.0,60.0,0,0,111.0,2.0
140313,CT,40,None,Discharge,0.74,28,47,19,1526,165.0,8.0,60.0,1,1,60.0,2.0
140313,CT,40,None,Discharge,1.85,27,50,23,1526,125.0,6.0,60.0,1,1,65.0,2.0
A132B006,CT,32,None,Pigment,68.77,306,336,30,2210,125.0,12.0,35.0,4,3,135.0,2.0
A132B006,CT,32,None,Pigment,0.83,17,40,23,2210,125.0,10.0,35.0,4,0,98.0,2.0
A132B006,CT,32,None,Pigment,1.41,27,46,19,2210,125.0,10.0,35.0,4,1,110.0,2.0
A132B006,CT,32,None,Pigment,10.58,65,82,17,2210,125.0,10.0,35.0,4,4,98.0,2.0
A132B006,CT,32,None,Pigment,0.19,28,48,20,2210,125.0,10.0,35.0,4,1,112.0,2.0
A132B006,CT,32,None,Pigment,6.46,45,63,18,2210,125.0,8.0,35.0,4,3,104.0,2.0
A132B006,CT,32,None,Pigment,0.64,22,40,18,2210,125.0,10.0,35.0,4,0,115.0,2.0
A150B593,ST,50,None,Discharge,0.02,12,24,12,1155,195.0,10.0,35.0,0,0,77.0,2.0
A150B593,ST,50,None,Discharge,0.01,11,25,14,1155,195.0,10.0,35.0,0,0,52.0,2.0
A150B593,ST,50,None,Discharge,3.97,28,40,12,1155,195.0,12.0,35.0,0,0,72.0,2.0
A150B593,ST,50,None,Discharge,0.02,16,40,24,1240,195.0,8.0,25.0,1,1,77.0,2.0
A150B593,ST,50,None,Discharge,0.01,15,40,25,1240,195.0,8.0,25.0,1,1,52.0,2.0
A150B593,ST,50,None,Discharge,3.97,34,50,16,1240,195.0,8.0,25.0,1,1,75.0,2.0
A140E111,ST,40,Raise,Pigment,0.73,48,65,17,10780,155.0,15.0,50.0,1,1,90.0,2.0
A150B589,ST,50,None,Pigment,17.62,178,200,22,6800,155.0,6.0,60.0,1,1,130.0,2.0
A132B006,CT,32,None,Pigment,4.99,41,62,21,2250,125.0,12.0,40.0,3,1,110.0,2.0
A132B006,CT,32,None,Pigment,23.07,111,137,26,2250,125.0,12.0,40.0,3,3,106.0,2.0
A132B006,CT,32,None,Pigment,24.88,122,140,18,2250,125.0,12.0,40.0,3,2,115.0,2.0
A132B006,CT,32,None,Pigment,14.11,80,104,24,2250,125.0,12.0,40.0,3,2,116.0,2.0
A132B006,CT,32,None,Pigment,8.06,43,70,27,2250,125.0,10.0,40.0,3,2,118.0,2.0
A132B006,CT,32,None,Pigment,17.14,61,80,19,2250,125.0,10.0,40.0,3,1,117.0,2.0
A132B006,CT,32,None,Pigment,12.08,89,104,15,1960,125.0,12.0,45.0,5,4,115.0,2.0
A132B006,CT,32,None,Pigment,5.14,48,60,12,1960,125.0,10.0,45.0,5,3,110.0,2.0
A132B006,CT,32,None,Pigment,8.1,54,70,16,1960,125.0,10.0,45.0,5,2,119.0,2.0
A132B006,CT,32,None,Pigment,12.0,80,100,20,1960,125.0,10.0,45.0,5,4,125.0,2.0
A132B006,CT,32,None,Pigment,7.6,72,90,18,1960,125.0,10.0,45.0,5,5,117.0,2.0
A130B074,V,30,None,Discharge,36.02,134,150,16,3500,155.0,10.0,35.0,1,1,60.0,2.0
130K00,ST,30,None,Pigment,19.62,193,210,17,4350,195.0,8.0,55.0,2,2,116.0,2.0
A130B074,V,30,None,Pigment,36.02,177,200,23,3340,155.0,10.0,60.0,5,5,114.0,2.0
A130B074,V,30,None,Discharge,10.32,40,55,15,1192,165.0,10.0,50.0,0,0,40.0,2.0
130176,CT,30,Peach,Pigment,51.0,129,150,21,1431,125.0,10.0,40.0,3,3,103.0,2.0
130176,CT,30,Peach,Pigment,30.43,123,135,12,1340,155.0,8.0,50.0,3,3,75.0,2.0
130D07,CT,30,Peach,Pigment,6.18,47,70,23,2510,125.0,8.0,30.0,4,1,112.0,2.0
130D07,CT,30,Peach,Pigment,4.77,38,55,17,2510,125.0,8.0,30.0,4,1,94.0,2.0
130D07,CT,30,Peach,Pigment,3.14,46,67,21,2510,125.0,10.0,30.0,4,1,108.0,2.0
130D07,CT,30,Peach,Pigment,6.5,52,65,13,2510,125.0,10.0,30.0,4,4,83.0,2.0
130D07,CT,30,Peach,Pigment,3.86,54,65,11,2510,125.0,10.0,30.0,4,2,73.0,2.0
130D07,CT,30,Peach,Pigment,4.53,42,57,15,2510,125.0,10.0,30.0,4,2,81.0,2.0
130D07,CT,30,Peach,Pigment,1.96,37,50,13,2510,125.0,10.0,30.0,4,2,87.0,2.0
130K00,ST,30,None,Pigment,40.0,281,300,19,4600,195.0,8.0,50.0,2,2,116.0,2.0
130176,CT,30,Peach,Pigment,25.0,114,122,8,1445,165.0,8.0,60.0,1,1,110.0,2.0
18006,CT,80,None,Reactive,73.28,974,1000,26,11100,155.0,10.0,35.0,1,1,79.0,3.0
18006,CT,80,None,Reactive,3.52,65,80,15,11100,155.0,10.0,35.0,1,1,90.0,3.0
18006,CT,80,None,Reactive,73.28,1182,1200,18,12935,155.0,10.0,35.0,0,0,78.0,3.0
18006,CT,80,None,Reactive,3.52,80,100,20,12935,155.0,10.0,35.0,0,0,75.0,3.0
13000437,CV,30,Raise,Reactive,0.05,26,40,14,2864,165.0,15.0,25.0,2,0,68.0,3.0
13000437,CV,30,Raise,Reactive,75.52,580,600,20,2864,125.0,20.0,25.0,2,2,73.0,3.0
13000437,CV,30,Raise,Reactive,0.77,34,50,16,2864,165.0,15.0,25.0,2,0,76.0,3.0
13000437,CV,30,Raise,Reactive,0.42,38,50,12,2864,155.0,15.0,25.0,2,0,75.0,3.0
13000437,CV,30,Raise,Reactive,0.52,36,50,14,2864,165.0,15.0,25.0,2,1,77.0,3.0
13000437,CV,30,Raise,Reactive,0.83,40,50,10,2864,155.0,15.0,25.0,2,1,79.0,3.0
13000437,CV,30,Raise,Reactive,1.18,37,45,8,2864,165.0,15.0,25.0,2,0,80.0,3.0
13000437,CV,30,Raise,Reactive,4.15,44,55,11,2864,165.0,15.0,25.0,2,2,76.0,3.0
13000437,CV,30,Raise,Reactive,3.39,63,73,10,2864,155.0,15.0,25.0,2,2,73.0,3.0
13000437,CV,30,Raise,Reactive,0.92,45,60,15,2864,165.0,15.0,25.0,2,0,75.0,3.0
13000437,CV,30,Raise,Reactive,0.63,43,60,17,2864,155.0,15.0,25.0,2,2,79.0,3.0
A140A622,V,40,None,Reactive,60.0,139,150,11,1352,125.0,15.0,30.0,2,2,74.0,3.0
A140A622,V,40,None,Reactive,40.82,107,115,8,1352,125.0,12.0,30.0,2,2,72.0,3.0
14000398,CV,40,None,Reactive,1.22,40,50,10,5462,165.0,12.0,25.0,4,3,64.0,3.0
14000398,CV,40,None,Reactive,8.88,121,133,12,5462,165.0,12.0,25.0,4,3,60.0,3.0
14000398,CV,40,None,Reactive,25.17,229,245,16,5462,165.0,12.0,25.0,4,4,68.0,3.0
14000398,CV,40,None,Reactive,10.67,101,120,19,5462,125.0,12.0,25.0,4,2,72.0,3.0
14000398,CV,40,None,Reactive,55.19,466,480,14,5462,125.0,12.0,25.0,4,4,76.0,3.0
18006,CT,80,None,Reactive,5.87,49,60,11,4235,155.0,12.0,30.0,4,1,,3.0
18006,CT,80,None,Reactive,4.89,46,55,9,4235,155.0,10.0,30.0,4,1,,3.0
18006,CT,80,None,Reactive,48.76,340,360,20,4235,155.0,10.0,30.0,4,1,,3.0
18006,CT,80,None,Reactive,2.7,34,50,16,4235,155.0,12.0,30.0,4,1,,3.0
18006,CT,80,None,Reactive,3.02,32,50,18,4235,155.0,12.0,30.0,4,4,,3.0
18006,CT,80,None,Reactive,2.48,36,50,14,4235,155.0,10.0,30.0,4,2,,3.0
18006,CT,80,None,Reactive,13.35,58,70,12,1790,155.0,10.0,30.0,2,0,70.0,3.0
18006,CT,80,None,Reactive,4.78,40,50,10,1790,155.0,10.0,30.0,2,0,69.0,3.0
18006,CT,80,None,Reactive,55.13,139,160,21,1790,155.0,10.0,30.0,2,1,72.0,3.0
18006,CT,80,None,Reactive,31.38,97,120,23,1790,155.0,10.0,30.0,2,2,73.0,3.0
18006,CT,80,None,Reactive,3.0,35,50,15,3810,195.0,10.0,30.0,2,1,85.0,3.0
18006,CT,80,None,Reactive,2.18,38,50,12,3810,195.0,10.0,30.0,2,1,81.0,3.0
18006,CT,80,None,Reactive,1.89,40,50,10,3810,195.0,10.0,30.0,2,0,79.0,3.0
18006,CT,80,None,Reactive,3.16,32,50,18,3810,195.0,10.0,30.0,2,0,77.0,3.0
18006,CT,80,None,Reactive,73.46,431,450,19,3810,165.0,12.0,30.0,2,2,75.0,3.0
18006,CT,80,None,Reactive,0.99,26,40,14,3810,165.0,10.0,30.0,2,0,78.0,3.0
18006,CT,80,None,Reactive,10.67,90,100,10,3810,165.0,10.0,30.0,2,1,80.0,3.0
18006,CT,80,None,Reactive,5.03,37,50,13,3810,165.0,10.0,30.0,2,0,,3.0
18006,CT,80,None,Reactive,2.87,35,50,15,3810,155.0,10.0,30.0,2,0,77.0,3.0
18006,CT,80,None,Reactive,6.5,59,70,11,3810,165.0,10.0,30.0,2,0,79.0,3.0
18006,CT,80,None,Reactive,43.51,233,248,15,3570,165.0,10.0,30.0,1,1,78.0,3.0
18006,CT,80,None,Reactive,7.71,56,70,14,3570,195.0,10.0,30.0,1,0,69.0,3.0
18006,CT,80,None,Reactive,3.38,39,50,11,3570,165.0,8.0,30.0,1,1,72.0,3.0
18006,CT,80,None,Reactive,0.95,32,40,8,3570,165.0,10.0,30.0,1,0,64.0,3.0
18006,CT,80,None,Reactive,20.53,110,120,10,3570,195.0,8.0,30.0,1,0,63.0,3.0
18006,CT,80,None,Reactive,3.1,32,40,8,3570,165.0,10.0,30.0,1,1,78.0,3.0
18006,CT,80,None,Reactive,6.33,53,66,13,3570,195.0,10.0,30.0,1,0,75.0,3.0
18006,CT,80,None,Reactive,27.98,102,120,18,3570,195.0,8.0,30.0,1,0,69.0,3.0
18006,CT,80,None,Reactive,1.18,31,40,9,3570,195.0,10.0,30.0,1,0,68.0,3.0
18006,CT,80,None,Reactive,1.24,32,40,8,3570,195.0,10.0,30.0,1,0,69.0,3.0
18006,CT,80,None,Reactive,3.44,39,50,11,3570,195.0,10.0,30.0,1,0,73.0,3.0
18006,CT,80,None,Reactive,7.63,52,70,18,3570,165.0,10.0,30.0,1,0,78.0,3.0
14000398,CV,40,None,Discharge,0.24,24,44,20,3900,125.0,12.0,30.0,2,1,85.0,3.0
14000398,CV,40,None,Discharge,0.96,28,40,12,3900,125.0,10.0,30.0,2,2,75.0,3.0
14000398,CV,40,None,Discharge,1.32,54,68,14,3900,125.0,12.0,30.0,2,2,78.0,3.0
14000398,CV,40,None,Discharge,0.24,22,40,18,3900,125.0,10.0,30.0,2,1,82.0,3.0
14000398,CV,40,None,Discharge,1.39,30,46,16,3900,125.0,12.0,30.0,2,1,77.0,3.0
14000398,CV,40,None,Discharge,7.15,65,75,10,3900,125.0,12.0,30.0,2,1,69.0,3.0
A132B148,CV,32,None,Reactive,77.34,2010,2040,30,12950,125.0,15.0,27.0,3,3,80.0,1.0
A132B148,CV,32,None,Reactive,0.13,65,80,15,12950,195.0,12.0,27.0,3,2,69.0,1.0
A132B148,CV,32,None,Reactive,0.6,70,80,10,12950,165.0,15.0,27.0,3,1,70.0,1.0
A132B148,CV,32,None,Reactive,2.93,94,110,16,12950,155.0,15.0,27.0,3,0,68.0,1.0
A132B148,CV,32,None,Reactive,3.47,125,140,15,12950,155.0,12.0,27.0,3,0,71.0,1.0
A132B148,CV,32,None,Reactive,1.01,72,90,18,12950,155.0,12.0,27.0,3,0,78.0,1.0
A132B148,CV,32,None,Reactive,1.21,73,90,17,12950,165.0,12.0,27.0,3,0,65.0,1.0
A132B148,CV,32,None,Reactive,2.78,120,140,20,12950,165.0,12.0,27.0,3,2,70.0,1.0
A132B148,CV,32,None,Reactive,2.72,96,110,14,12950,125.0,12.0,27.0,3,0,65.0,1.0
A132B148,CV,32,None,Reactive,3.9,92,110,18,12950,125.0,12.0,27.0,3,0,69.0,1.0
A132B148,CV,32,None,Reactive,10.11,270,290,20,12950,125.0,10.0,27.0,3,0,71.0,1.0
A132A927,CT,32,None,Pigment,0.83,22,40,18,1560,165.0,8.0,60.0,1,1,90.0,1.0
A140D080,CT,40,None,Reactive,16.4,110,135,25,3000,125.0,12.0,40.0,3,3,95.0,1.0
A140D080,CT,40,None,Reactive,3.1,50,72,22,3000,125.0,12.0,40.0,3,2,91.0,1.0
A140D080,CT,40,None,Reactive,16.06,111,135,24,3000,125.0,12.0,40.0,3,2,82.0,1.0
A140D080,CT,40,None,Reactive,11.08,87,107,20,3000,125.0,12.0,40.0,3,1,102.0,1.0
A140D080,CT,40,None,Reactive,15.17,98,120,22,3000,125.0,12.0,40.0,3,1,101.0,1.0
A140D080,CT,40,None,Reactive,6.49,43,57,14,3000,125.0,12.0,40.0,3,1,97.0,1.0
A140D080,CT,40,None,Reactive,11.39,67,83,16,3000,125.0,12.0,40.0,3,1,96.0,1.0
A140D080,CT,40,None,Reactive,8.7,71,86,15,3000,125.0,12.0,40.0,3,1,103.0,1.0
A140D080,CT,40,None,Reactive,9.78,75,95,20,3000,125.0,12.0,40.0,3,0,109.0,1.0
A130B680,V,30,None,Reactive,14.8,42,60,18,1350,155.0,15.0,27.0,1,0,73.0,1.0
A130B680,V,30,None,Reactive,4.57,28,50,22,1350,125.0,15.0,27.0,1,0,74.0,1.0
A130B680,V,30,None,Reactive,5.01,32,50,18,1350,125.0,12.0,27.0,1,0,76.0,1.0
A130B680,V,30,None,Reactive,15.42,48,60,12,1350,125.0,12.0,27.0,1,1,65.0,1.0
A130B680,V,30,None,Reactive,7.19,29,50,21,1350,125.0,12.0,27.0,1,1,73.0,1.0
A130B680,V,30,None,Reactive,14.53,50,60,10,1350,125.0,12.0,27.0,1,1,80.0,1.0
18006,CT,80,None,Reactive,3.8,68,88,20,8300,195.0,10.0,25.0,1,0,145.0,1.0
18006,CT,80,None,Reactive,6.93,97,110,13,8300,195.0,10.0,25.0,1,0,75.0,1.0
18006,CT,80,None,Reactive,1.86,35,50,15,8300,195.0,10.0,25.0,1,0,72.0,1.0
18006,CT,80,None,Reactive,10.12,150,180,30,8300,195.0,10.0,25.0,1,1,90.0,1.0
18006,CT,80,None,Reactive,8.52,122,150,28,8300,195.0,10.0,25.0,1,0,90.0,1.0
18006,CT,80,None,Reactive,4.56,62,80,18,8300,195.0,10.0,25.0,1,0,98.0,1.0
18006,CT,80,None,Reactive,5.76,77,100,23,8300,195.0,10.0,25.0,1,1,99.0,1.0
18006,CT,80,None,Reactive,4.71,84,110,26,8300,165.0,10.0,25.0,1,1,88.0,1.0
18006,CT,80,None,Reactive,8.4,125,140,15,8300,165.0,10.0,25.0,1,1,85.0,1.0
18006,CT,80,None,Reactive,2.3,35,50,15,8300,165.0,10.0,25.0,1,0,77.0,1.0
18006,CT,80,None,Reactive,6.78,92,110,18,8300,195.0,10.0,25.0,1,1,100.0,1.0
18006,CT,80,None,Reactive,8.45,115,140,25,8300,155.0,10.0,25.0,1,1,90.0,1.0
A130B459,V,30,None,Pigment,1.43,31,55,24,3535,195.0,6.0,65.0,1,1,100.0,2.0
A130C150,ST,30,Peach,Pigment,23.44,183,200,17,3450,195.0,8.0,70.0,1,1,115.0,2.0
A132B006,CT,32,Peach,Pigment,11.68,159,180,21,8100,155.0,10.0,40.0,1,1,116.0,2.0
A132B006,CT,32,Peach,Pigment,2.94,63,80,17,8100,155.0,10.0,40.0,1,1,86.0,2.0
